Order ID,Order Date,Customer ID,Type,SKU,Category,Product Name,Unit Price,Qty,Total,Discount Code,Disc %,Payment,Source,City,State,Warehouse,Del Date,Status,Return?,Reason,Ret Rec,Refund,Expected Total,Delivery Days,Order week
UT-100001,01-10-2024,CUST_10001,New,TOP-CAS-M,Tops,Classic Cotton Tee,1299,2,2598,,0,UPI,Website,Mumbai,Maharashtra,Mumbai,05-10-2024,Delivered,No,,,Not Applicable,2598,4,30-09-2024
UT-100002,01-10-2024,CUST_10002,Returning,DRS-FRM-S,Dresses,Floral Midi Dress,2499,1,2499,DIWALI20,20,Credit Card,Mobile App,Delhi,Delhi,Delhi,04-10-2024,Delivered,Yes,Size Issue,15-10-2024,Processed,2499,3,30-09-2024
UT-100003,10-01-2024,CUST_10003,New,BOT-JNS-L,Bottoms,Slim Fit Jeans,1899,1,1899,,0,COD,Website,Bangalore,Karnataka,Bangalore,06-10-2024,Delivered,No,,,Not Applicable,1899,,08-01-2024
UT-100004,01-10-2024,CUST_10004,New,OUT-JKT-XL,Outerwear,Denim Jacket,3499,1,3499,FIRST15,15,Debit Card,Instagram Shop,Chennai,Tamil Nadu,Mumbai,08-10-2024,Delivered,Yes,Quality Defect,20-10-2024,Processed,3499,7,30-09-2024
UT-100005,01-10-2024,CUST_10001,New,ACC-SCF-OS,Accessories,Silk Scarf,799,3,2397,,0,UPI,Website,Mumbai,Maharashtra,Mumbai,06-10-2024,Delivered,No,,,Not Applicable,2397,5,30-09-2024
UT-100006,02-10-2024,CUST_10005,Returning,TOP-FRM-S,Tops,Printed Blouse,1599,2,3198,,0,Credit Card,Mobile App,Hyderabad,Telangana,Bangalore,07-10-2024,Delivered,Yes,Changed Mind,18-10-2024,Processed,3198,5,30-09-2024
UT-100007,02-10-2024,CUST_10006,New,DRS-CAS-M,Dresses,A-Line Dress,2199,1,2199,DIWALI20,20,COD,Website,Pune,Maharashtra,Mumbai,,Cancelled,No,,,Not Applicable,2199,-45567,30-09-2024
UT-100008,02-10-2024,CUST_10007,New,BOT-TRS-L,Bottoms,Formal Trousers,2299,1,2299,,0,UPI,Mobile App,Kolkata,West Bengal,Delhi,10-10-2024,Delivered,No,,,Not Applicable,2299,8,30-09-2024
UT-100009,02-10-2024,CUST_10008,Returning,TOP-CAS-XL,Tops,Oversized Tee,1399,5,6995,,0,Credit Card,Website,Ahmedabad,Gujarat,Mumbai,09-10-2024,Delivered,Yes,Size Issue,22-10-2024,Processed,6995,7,30-09-2024
UT-100010,02-10-2024,CUST_10009,New,OUT-BLZ-M,Outerwear,Casual Blazer,4999,-1,4999,,0,Debit Card,Instagram Shop,Jaipur,Rajasthan,Delhi,11-10-2024,Delivered,Yes,Wrong Item,25-10-2024,Pending,-4999,9,30-09-2024
UT-100011,03-10-2024,CUST_10010,New,ACC-BAG-OS,Accessories,Tote Bag,1299,2,2598,FLAT10,10,Wallet,Website,Lucknow,Uttar Pradesh,Delhi,10-10-2024,Delivered,No,,,Not Applicable,2598,7,30-09-2024
UT-100012,03-10-2024,CUST_10011,New,DRS-PRT-S,Dresses,Party Dress,3299,1,3299,,0,COD,Mobile App,Chandigarh,Punjab,Delhi,,RTO,No,,,Not Applicable,3299,-45568,30-09-2024
UT-100013,03-10-2024,CUST_10012,Returning,TOP-SLK-M,Tops,Silk Blouse,2499,1,2499,,0,Credit Card,Website,Mumbai,Maharashtra,Mumbai,09-10-2024,Delivered,No,,,Not Applicable,2499,6,30-09-2024
UT-100014,03-10-2024,CUST_10013,New,BOT-SKT-S,Bottoms,Pleated Skirt,1799,2,3598,DIWALI20,20,UPI,Instagram Shop,Delhi,Delhi,Delhi,11-10-2024,Delivered,Yes,Size Issue,28-10-2024,Processed,3598,8,30-09-2024
UT-100015,03-10-2024,CUST_10014,New,OUT-CRD-L,Outerwear,Knit Cardigan,2799,1,2799,,0,Debit Card,Mobile App,Bangalore,Karnataka,Bangalore,12-10-2024,Delivered,No,,,Not Applicable,2799,9,30-09-2024
UT-100016,04-10-2024,CUST_10015,Returning,ACC-JWL-OS,Accessories,Statement Earrings,599,4,2396,,0,COD,Website,Noida,Uttar Pradesh,Delhi,14-10-2024,Delivered,Yes,Damaged in Transit,26-10-2024,Processed,2396,10,30-09-2024
UT-100017,04-10-2024,CUST_10016,New,TOP-CRP-XS,Tops,Crop Top,999,1,999,FIRST15,15,UPI,Mobile App,Gurgaon,Haryana,Delhi,12-10-2024,Delivered,No,,,Not Applicable,999,8,30-09-2024
UT-100018,04-10-2024,CUST_10017,New,DRS-MAX-M,Dresses,Maxi Dress,2899,1,2899,,0,Credit Card,Website,Indore,Madhya Pradesh,Mumbai,14-10-2024,Delivered,No,,,Not Applicable,2899,10,30-09-2024
UT-100019,04-10-2024,CUST_10018,Returning,BOT-JGR-M,Bottoms,Joggers,1499,2,2998,,0,Wallet,Instagram Shop,Surat,Gujarat,Mumbai,13-10-2024,Delivered,Yes,Size Issue,30-10-2024,Processed,2998,9,30-09-2024
UT-100020,05-10-2024,CUST_10019,New,OUT-VST-S,Outerwear,Puffer Vest,3999,1,3999,DIWALI20,20,COD,Website,Patna,Bihar,Delhi,,RTO,No,,,Not Applicable,3999,-45570,30-09-2024
UT-100021,05-10-2024,CUST_10020,New,TOP-TUN-L,Tops,Tunic Top,1699,1,1699,,0,UPI,Mobile App,Bhopal,Madhya Pradesh,Mumbai,15-10-2024,Delivered,No,,,Not Applicable,1699,10,30-09-2024
UT-100022,05-10-2024,CUST_10021,Returning,DRS-SHT-XS,Dresses,Shirt Dress,2399,1,2399,,0,Credit Card,Website,Nagpur,Maharashtra,Mumbai,16-10-2024,Delivered,Yes,Quality Defect,02-11-2024,Processed,2399,11,30-09-2024
UT-100023,05-10-2024,CUST_10022,New,ACC-BLT-M,Accessories,Leather Belt,899,1,899,FLAT10,10,Debit Card,Mobile App,Coimbatore,Tamil Nadu,Bangalore,17-10-2024,Delivered,No,,,Not Applicable,899,12,30-09-2024
UT-100024,06-10-2024,CUST_10023,New,BOT-SHT-M,Bottoms,Cotton Shorts,1199,3,3597,,0,COD,Instagram Shop,Kochi,Kerala,Bangalore,18-10-2024,Delivered,Yes,Changed Mind,05-11-2024,Processed,3597,12,30-09-2024
UT-100025,06-10-2024,CUST_10024,New,TOP-PLO-L,Tops,Polo Shirt,1799,2,3598,,0,UPI,Website,Vizag,Andhra Pradesh,Bangalore,17-10-2024,Delivered,No,,,Not Applicable,3598,11,30-09-2024
UT-100026,06-10-2024,CUST_10025,New,DRS-WRK-M,Dresses,Work Dress,2699,1,2699,,0,Credit Card,Mobile App,Thiruvananthapuram,Kerala,Bangalore,18-10-2024,Delivered,No,,,Not Applicable,2699,12,30-09-2024
UT-100027,06-10-2024,CUST_10026,Returning,OUT-TRN-L,Outerwear,Trench Coat,4599,1,4599,FLAT10,10,Debit Card,Website,Mysore,Karnataka,Bangalore,19-10-2024,Delivered,Yes,Size Issue,08-11-2024,Processed,4599,13,30-09-2024
UT-100028,07-10-2024,CUST_10027,New,ACC-HAT-OS,Accessories,Fedora Hat,1099,1,1099,,0,UPI,Instagram Shop,Vadodara,Gujarat,Mumbai,20-10-2024,Delivered,No,,,Not Applicable,1099,13,07-10-2024
UT-100029,07-10-2024,CUST_10028,New,TOP-DNM-M,Tops,Denim Shirt,1899,1,1899,,0,COD,Mobile App,Rajkot,Gujarat,Mumbai,,RTO,No,,,Not Applicable,1899,-45572,07-10-2024
UT-100030,07-10-2024,CUST_10029,New,BOT-CRG-L,Bottoms,Cargo Pants,2199,1,2199,DIWALI20,20,Credit Card,Website,Kanpur,Uttar Pradesh,Delhi,20-10-2024,Delivered,No,,,Not Applicable,2199,13,07-10-2024
UT-100031,07-10-2024,CUST_10030,Returning,DRS-EVE-S,Dresses,Evening Gown,5499,1,5499,,0,Credit Card,Mobile App,Mumbai,Maharashtra,Mumbai,21-10-2024,Delivered,Yes,Size Issue,10-11-2024,Processed,5499,14,07-10-2024
UT-100032,08-10-2024,CUST_10031,New,TOP-BAS-M,Tops,Basic Tank,899,2,1798,,0,UPI,Website,Delhi,Delhi,Delhi,14-10-2024,Delivered,No,,,Not Applicable,1798,6,07-10-2024
UT-100033,08-10-2024,CUST_10032,New,OUT-WOL-L,Outerwear,Wool Coat,6999,1,6999,FIRST15,15,Debit Card,Instagram Shop,Kolkata,West Bengal,Delhi,16-10-2024,Delivered,Yes,Quality Defect,05-11-2024,Processed,6999,8,07-10-2024
UT-100034,08-10-2024,CUST_10033,Returning,ACC-WCH-OS,Accessories,Fashion Watch,2999,1,2999,,0,Credit Card,Mobile App,Chennai,Tamil Nadu,Bangalore,15-10-2024,Delivered,No,,,Not Applicable,2999,7,07-10-2024
UT-100035,08-10-2024,CUST_10034,New,BOT-DNM-S,Bottoms,Denim Shorts,1599,1,1599,,0,COD,Website,Hyderabad,Telangana,Bangalore,17-10-2024,Delivered,Yes,Size Issue,08-11-2024,Processed,1599,9,07-10-2024
UT-100036,09-10-2024,CUST_10035,New,DRS-SUN-M,Dresses,Sundress,1999,1,1999,DIWALI20,20,Wallet,Mobile App,Pune,Maharashtra,Mumbai,16-10-2024,Delivered,No,,,Not Applicable,1999,7,07-10-2024
UT-100037,09-10-2024,CUST_10036,New,TOP-RFL-S,Tops,Ruffle Top,1799,1,1799,,0,UPI,Instagram Shop,Ahmedabad,Gujarat,Mumbai,17-10-2024,Delivered,Yes,Changed Mind,12-11-2024,Processed,1799,8,07-10-2024
UT-100038,09-10-2024,CUST_10037,Returning,OUT-LTH-M,Outerwear,Leather Jacket,7999,1,7999,,0,Credit Card,Website,Jaipur,Rajasthan,Delhi,18-10-2024,Delivered,No,,,Not Applicable,7999,9,07-10-2024
UT-100039,09-10-2024,CUST_10038,New,ACC-SNG-OS,Accessories,Sunglasses,1499,1,1499,FLAT10,10,Debit Card,Mobile App,Lucknow,Uttar Pradesh,Delhi,17-10-2024,Delivered,No,,,Not Applicable,1499,8,07-10-2024
UT-100040,10-10-2024,CUST_10039,New,BOT-PLZ-L,Bottoms,Palazzo Pants,1699,1,1699,,0,COD,Website,Bangalore,Karnataka,Bangalore,19-10-2024,Delivered,Yes,Size Issue,10-11-2024,Processed,1699,9,07-10-2024
UT-100041,10-10-2024,CUST_10040,New,DRS-BDC-S,Dresses,Bodycon Dress,2299,1,2299,,0,UPI,Instagram Shop,Mumbai,Maharashtra,Mumbai,18-10-2024,Delivered,No,,,Not Applicable,2299,8,07-10-2024
UT-100042,10-10-2024,CUST_10041,Returning,TOP-OFF-M,Tops,Off-Shoulder Top,1599,2,3198,DIWALI20,20,Credit Card,Mobile App,Delhi,Delhi,Delhi,17-10-2024,Delivered,Yes,Wrong Item,08-11-2024,Processed,3198,7,07-10-2024
UT-100043,10-10-2024,CUST_10042,New,OUT-DNM-L,Outerwear,Denim Vest,2499,1,2499,,0,Wallet,Website,Chandigarh,Punjab,Delhi,20-10-2024,Delivered,No,,,Not Applicable,2499,10,07-10-2024
UT-100044,11-10-2024,CUST_10043,New,ACC-HBG-OS,Accessories,Hobo Bag,1899,1,1899,,0,Debit Card,Instagram Shop,Noida,Uttar Pradesh,Delhi,21-10-2024,Delivered,Yes,Damaged in Transit,12-11-2024,Processed,1899,10,07-10-2024
UT-100045,11-10-2024,CUST_10044,New,BOT-CHP-M,Bottoms,Chino Pants,1999,1,1999,FIRST15,15,UPI,Mobile App,Gurgaon,Haryana,Delhi,19-10-2024,Delivered,No,,,Not Applicable,1999,8,07-10-2024
UT-100046,11-10-2024,CUST_10045,Returning,DRS-WRP-M,Dresses,Wrap Dress,2599,1,2599,,0,Credit Card,Website,Indore,Madhya Pradesh,Mumbai,20-10-2024,Delivered,No,,,Not Applicable,2599,9,07-10-2024
UT-100047,11-10-2024,CUST_10046,New,TOP-STR-S,Tops,Striped Tee,1299,1,1299,,0,COD,Instagram Shop,Surat,Gujarat,Mumbai,,RTO,No,,,Not Applicable,1299,-45576,07-10-2024
UT-100048,12-10-2024,CUST_10047,New,OUT-PRK-XL,Outerwear,Parka Jacket,5999,1,5999,DIWALI20,20,Credit Card,Mobile App,Patna,Bihar,Delhi,22-10-2024,Delivered,Yes,Size Issue,15-11-2024,Processed,5999,10,07-10-2024
UT-100049,12-10-2024,CUST_10048,New,ACC-EAR-OS,Accessories,Hoop Earrings,799,2,1598,,0,UPI,Website,Bhopal,Madhya Pradesh,Mumbai,20-10-2024,Delivered,No,,,Not Applicable,1598,8,07-10-2024
UT-100050,12-10-2024,CUST_10049,Returning,BOT-LGN-S,Bottoms,Leggings,999,2,1998,,0,Wallet,Mobile App,Nagpur,Maharashtra,Mumbai,19-10-2024,Delivered,No,,,Not Applicable,1998,7,07-10-2024
UT-100051,12-10-2024,CUST_10050,New,DRS-CTN-L,Dresses,Cotton Dress,1899,1,1899,,0,Debit Card,Instagram Shop,Coimbatore,Tamil Nadu,Bangalore,22-10-2024,Delivered,Yes,Quality Defect,14-11-2024,Processed,1899,10,07-10-2024
UT-100052,13-10-2024,CUST_10051,New,TOP-LCE-M,Tops,Lace Top,1699,1,1699,FLAT10,10,Credit Card,Website,Kochi,Kerala,Bangalore,21-10-2024,Delivered,No,,,Not Applicable,1699,8,07-10-2024
UT-100053,13-10-2024,CUST_10052,New,OUT-BOM-M,Outerwear,Bomber Jacket,3799,1,3799,,0,UPI,Mobile App,Vizag,Andhra Pradesh,Bangalore,23-10-2024,Delivered,Yes,Size Issue,18-11-2024,Processed,3799,10,07-10-2024
UT-100054,13-10-2024,CUST_10053,Returning,ACC-NCK-OS,Accessories,Pendant Necklace,1299,1,1299,,0,COD,Instagram Shop,Thiruvananthapuram,Kerala,Bangalore,22-10-2024,Delivered,No,,,Not Applicable,1299,9,07-10-2024
UT-100055,13-10-2024,CUST_10054,New,BOT-WID-M,Bottoms,Wide Leg Pants,2099,1,2099,DIWALI20,20,Credit Card,Website,Mysore,Karnataka,Bangalore,24-10-2024,Delivered,No,,,Not Applicable,2099,11,07-10-2024
UT-100056,14-10-2024,CUST_10055,New,DRS-TIR-S,Dresses,Tiered Dress,2799,1,2799,,0,Debit Card,Mobile App,Vadodara,Gujarat,Mumbai,23-10-2024,Delivered,Yes,Changed Mind,16-11-2024,Processed,2799,9,14-10-2024
UT-100057,14-10-2024,CUST_10056,New,TOP-PEP-M,Tops,Peplum Top,1499,1,1499,,0,Wallet,Website,Rajkot,Gujarat,Mumbai,22-10-2024,Delivered,No,,,Not Applicable,1499,8,14-10-2024
UT-100058,14-10-2024,CUST_10057,Returning,OUT-QTD-L,Outerwear,Quilted Jacket,4499,1,4499,FIRST15,15,UPI,Instagram Shop,Kanpur,Uttar Pradesh,Delhi,25-10-2024,Delivered,Yes,Wrong Item,20-11-2024,Processed,4499,11,14-10-2024
UT-100059,14-10-2024,CUST_10058,New,ACC-BRC-OS,Accessories,Charm Bracelet,899,1,899,,0,Credit Card,Mobile App,Mumbai,Maharashtra,Mumbai,23-10-2024,Delivered,No,,,Not Applicable,899,9,14-10-2024
UT-100060,15-10-2024,CUST_10059,New,BOT-CRP-S,Bottoms,Cropped Pants,1799,1,1799,,0,COD,Website,Delhi,Delhi,Delhi,,RTO,No,,,Not Applicable,1799,-45580,14-10-2024
UT-100061,15-10-2024,CUST_10060,New,DRS-SLP-M,Dresses,Slip Dress,2199,1,2199,DIWALI20,20,Debit Card,Instagram Shop,Kolkata,West Bengal,Delhi,26-10-2024,Delivered,Yes,Size Issue,22-11-2024,Processed,2199,11,14-10-2024
UT-100062,15-10-2024,CUST_10061,Returning,TOP-HLT-L,Tops,Halter Top,1399,1,1399,,0,UPI,Mobile App,Chennai,Tamil Nadu,Bangalore,24-10-2024,Delivered,No,,,Not Applicable,1399,9,14-10-2024
UT-100063,15-10-2024,CUST_10062,New,OUT-FLC-M,Outerwear,Fleece Jacket,2999,1,2999,,0,Credit Card,Website,Hyderabad,Telangana,Bangalore,27-10-2024,Delivered,Yes,Quality Defect,24-11-2024,Processed,2999,12,14-10-2024
UT-100064,16-10-2024,CUST_10063,New,ACC-RNG-OS,Accessories,Cocktail Ring,699,2,1398,FLAT10,10,Wallet,Instagram Shop,Pune,Maharashtra,Mumbai,25-10-2024,Delivered,No,,,Not Applicable,1398,9,14-10-2024
UT-100065,16-10-2024,CUST_10064,New,BOT-SKN-M,Bottoms,Skinny Jeans,2199,1,2199,,0,COD,Mobile App,Ahmedabad,Gujarat,Mumbai,28-10-2024,Delivered,Yes,Size Issue,25-11-2024,Processed,2199,12,14-10-2024
UT-100066,16-10-2024,CUST_10065,Returning,DRS-KNT-S,Dresses,Knit Dress,2499,1,2499,,0,Credit Card,Website,Jaipur,Rajasthan,Delhi,26-10-2024,Delivered,No,,,Not Applicable,2499,10,14-10-2024
UT-100067,16-10-2024,CUST_10066,New,TOP-EMB-M,Tops,Embroidered Top,1899,1,1899,DIWALI20,20,UPI,Instagram Shop,Lucknow,Uttar Pradesh,Delhi,27-10-2024,Delivered,Yes,Changed Mind,20-11-2024,Processed,1899,11,14-10-2024
UT-100068,17-10-2024,CUST_10067,New,OUT-SHR-L,Outerwear,Shrug,1299,1,1299,,0,Debit Card,Mobile App,Bangalore,Karnataka,Bangalore,28-10-2024,Delivered,No,,,Not Applicable,1299,11,14-10-2024
UT-100069,17-10-2024,CUST_10068,New,ACC-CLT-OS,Accessories,Clutch Bag,1599,1,1599,,0,Credit Card,Website,Mumbai,Maharashtra,Mumbai,27-10-2024,Delivered,Yes,Damaged in Transit,22-11-2024,Processed,1599,10,14-10-2024
UT-100070,17-10-2024,CUST_10069,Returning,BOT-FLR-S,Bottoms,Flared Jeans,2099,1,2099,FIRST15,15,UPI,Instagram Shop,Delhi,Delhi,Delhi,29-10-2024,Delivered,No,,,Not Applicable,2099,12,14-10-2024
UT-100071,17-10-2024,CUST_10070,New,DRS-PIN-M,Dresses,Pinafore Dress,2299,1,2299,,0,COD,Mobile App,Chandigarh,Punjab,Delhi,,RTO,No,,,Not Applicable,2299,-45582,14-10-2024
UT-100072,18-10-2024,CUST_10071,New,TOP-CRW-L,Tops,Crew Neck Tee,1199,2,2398,,0,Wallet,Website,Noida,Uttar Pradesh,Delhi,28-10-2024,Delivered,No,,,Not Applicable,2398,10,14-10-2024
UT-100073,18-10-2024,CUST_10072,New,OUT-CDG-M,Outerwear,Cardigan,2599,1,2599,DIWALI20,20,Credit Card,Instagram Shop,Gurgaon,Haryana,Delhi,30-10-2024,Delivered,Yes,Size Issue,26-11-2024,Processed,2599,12,14-10-2024
UT-100074,18-10-2024,CUST_10073,Returning,ACC-SCR-OS,Accessories,Hair Scrunchie,299,5,1495,,0,UPI,Mobile App,Indore,Madhya Pradesh,Mumbai,27-10-2024,Delivered,No,,,Not Applicable,1495,9,14-10-2024
UT-100075,18-10-2024,CUST_10074,New,BOT-PPR-M,Bottoms,Paper Bag Pants,1899,1,1899,,0,Debit Card,Website,Surat,Gujarat,Mumbai,30-10-2024,Delivered,Yes,Wrong Item,28-11-2024,Processed,1899,12,14-10-2024
UT-100076,19-10-2024,CUST_10075,New,DRS-SMK-S,Dresses,Smocked Dress,2199,1,2199,,0,Credit Card,Instagram Shop,Patna,Bihar,Delhi,31-10-2024,Delivered,No,,,Not Applicable,2199,12,14-10-2024
UT-100077,19-10-2024,CUST_10076,New,TOP-BTN-M,Tops,Button-Down Shirt,1799,1,1799,FLAT10,10,COD,Mobile App,Bhopal,Madhya Pradesh,Mumbai,29-10-2024,Delivered,Yes,Quality Defect,25-11-2024,Processed,1799,10,14-10-2024
UT-100078,19-10-2024,CUST_10077,Returning,OUT-VLV-L,Outerwear,Velvet Blazer,4999,1,4999,,0,UPI,Website,Nagpur,Maharashtra,Mumbai,01-11-2024,Delivered,No,,,Not Applicable,4999,13,14-10-2024
UT-100079,19-10-2024,CUST_10078,New,ACC-TOT-OS,Accessories,Canvas Tote,999,1,999,,0,Wallet,Instagram Shop,Coimbatore,Tamil Nadu,Bangalore,30-10-2024,Delivered,Yes,Size Issue,28-11-2024,Processed,999,11,14-10-2024
UT-100080,20-10-2024,CUST_10079,New,BOT-CRG-S,Bottoms,Cargo Shorts,1499,1,1499,DIWALI20,20,Credit Card,Mobile App,Kochi,Kerala,Bangalore,31-10-2024,Delivered,No,,,Not Applicable,1499,11,14-10-2024
UT-100081,20-10-2024,CUST_10080,New,DRS-BTR-M,Dresses,Butterfly Dress,2899,1,2899,,0,Debit Card,Website,Vizag,Andhra Pradesh,Bangalore,02-11-2024,Delivered,Yes,Changed Mind,30-11-2024,Processed,2899,13,14-10-2024
UT-100082,20-10-2024,CUST_10081,Returning,TOP-VNK-L,Tops,V-Neck Tee,1099,2,2198,,0,UPI,Instagram Shop,Thiruvananthapuram,Kerala,Bangalore,30-10-2024,Delivered,No,,,Not Applicable,2198,10,14-10-2024
UT-100083,20-10-2024,CUST_10082,New,OUT-TRN-M,Outerwear,Trench Coat,5499,1,5499,FIRST15,15,Credit Card,Mobile App,Mysore,Karnataka,Bangalore,03-11-2024,Delivered,Yes,Size Issue,01-12-2024,Processed,5499,14,14-10-2024
UT-100084,21-10-2024,CUST_10083,New,ACC-BDY-OS,Accessories,Body Chain,799,1,799,,0,COD,Website,Vadodara,Gujarat,Mumbai,,RTO,No,,,Not Applicable,799,-45586,21-10-2024
UT-100085,21-10-2024,CUST_10084,New,BOT-JGR-L,Bottoms,Jogger Pants,1599,1,1599,,0,Wallet,Instagram Shop,Rajkot,Gujarat,Mumbai,02-11-2024,Delivered,No,,,Not Applicable,1599,12,21-10-2024
UT-100086,21-10-2024,CUST_10085,Returning,DRS-RFL-S,Dresses,Ruffle Dress,2699,1,2699,DIWALI20,20,Credit Card,Mobile App,Kanpur,Uttar Pradesh,Delhi,01-11-2024,Delivered,Yes,Quality Defect,30-11-2024,Processed,2699,11,21-10-2024
UT-100087,21-10-2024,CUST_10086,New,TOP-SQR-M,Tops,Square Neck Top,1499,1,1499,,0,UPI,Website,Mumbai,Maharashtra,Mumbai,02-11-2024,Delivered,No,,,Not Applicable,1499,12,21-10-2024
