Order ID,Order Date,Customer ID,Type,SKU,Category,Product Name,Unit Price,Qty,Total,Discount Code,Disc %,Payment,Source,City,State,Warehouse,Del Date,Status,Return?,Reason,Ret Rec,Refund,Expected Total,Delivery Days,Order week
UT-100088,22-10-2024,CUST_10087,New,OUT-WND-L,Outerwear,Windbreaker,3299,1,3299,,0,Debit Card,Instagram Shop,Delhi,Delhi,Delhi,04-11-2024,Delivered,Yes,Wrong Item,03-12-2024,Processed,3299,13,21-10-2024
UT-100089,22-10-2024,CUST_10088,New,ACC-ANK-OS,Accessories,Anklet,499,2,998,FLAT10,10,Credit Card,Mobile App,Kolkata,West Bengal,Delhi,01-11-2024,Delivered,No,,,Not Applicable,998,10,21-10-2024
UT-100090,22-10-2024,CUST_10089,Returning,BOT-TRS-M,Bottoms,Tailored Trousers,2399,1,2399,,0,UPI,Website,Chennai,Tamil Nadu,Bangalore,03-11-2024,Delivered,No,,,Not Applicable,2399,12,21-10-2024
UT-100091,22-10-2024,CUST_10090,New,DRS-LST-M,Dresses,Lace Trim Dress,2599,1,2599,,0,COD,Instagram Shop,Hyderabad,Telangana,Bangalore,,RTO,No,,,Not Applicable,2599,-45587,21-10-2024
UT-100092,23-10-2024,CUST_10091,New,TOP-TIE-S,Tops,Tie-Front Top,1399,1,1399,DIWALI20,20,Wallet,Mobile App,Pune,Maharashtra,Mumbai,03-11-2024,Delivered,Yes,Size Issue,02-12-2024,Processed,1399,11,21-10-2024
UT-100093,23-10-2024,CUST_10092,New,OUT-PUF-M,Outerwear,Puffer Jacket,4299,1,4299,,0,Credit Card,Website,Ahmedabad,Gujarat,Mumbai,05-11-2024,Delivered,No,,,Not Applicable,4299,13,21-10-2024
UT-100094,23-10-2024,CUST_10093,Returning,ACC-HDR-OS,Accessories,Hairband,399,3,1197,,0,UPI,Instagram Shop,Jaipur,Rajasthan,Delhi,02-11-2024,Delivered,No,,,Not Applicable,1197,10,21-10-2024
UT-100095,23-10-2024,CUST_10094,New,BOT-PLT-L,Bottoms,Pleated Trousers,2199,1,2199,FIRST15,15,Debit Card,Mobile App,Lucknow,Uttar Pradesh,Delhi,05-11-2024,Delivered,Yes,Damaged in Transit,05-12-2024,Processed,2199,13,21-10-2024
UT-100096,24-10-2024,CUST_10095,New,DRS-SHR-S,Dresses,Shirtdress,2399,1,2399,,0,Credit Card,Website,Bangalore,Karnataka,Bangalore,04-11-2024,Delivered,No,,,Not Applicable,2399,11,21-10-2024
UT-100097,24-10-2024,CUST_10096,New,TOP-GRF-M,Tops,Graphic Tee,1299,1,1299,,0,COD,Instagram Shop,Mumbai,Maharashtra,Mumbai,06-11-2024,Delivered,Yes,Changed Mind,05-12-2024,Processed,1299,13,21-10-2024
UT-100098,24-10-2024,CUST_10097,Returning,OUT-SHW-L,Outerwear,Shawl Wrap,2799,1,2799,DIWALI20,20,UPI,Mobile App,Delhi,Delhi,Delhi,05-11-2024,Delivered,No,,,Not Applicable,2799,12,21-10-2024
UT-100099,24-10-2024,CUST_10098,New,ACC-BLT-S,Accessories,Braided Belt,699,1,699,,0,Wallet,Website,Chandigarh,Punjab,Delhi,04-11-2024,Delivered,No,,,Not Applicable,699,11,21-10-2024
UT-100100,25-10-2024,CUST_10099,New,BOT-CUT-M,Bottoms,Culottes,1699,1,1699,,0,Debit Card,Instagram Shop,Noida,Uttar Pradesh,Delhi,07-11-2024,Delivered,Yes,Size Issue,06-12-2024,Processed,1699,13,21-10-2024
UT-100101,25-10-2024,CUST_10100,New,DRS-MXI-L,Dresses,Maxi Dress,2799,1,2799,FLAT10,10,Credit Card,Mobile App,Gurgaon,Haryana,Delhi,06-11-2024,Delivered,No,,,Not Applicable,2799,12,21-10-2024
UT-100102,25-10-2024,CUST_10101,Returning,TOP-SLV-S,Tops,Sleeveless Top,1199,2,2398,,0,UPI,Website,Indore,Madhya Pradesh,Mumbai,05-11-2024,Delivered,Yes,Quality Defect,04-12-2024,Processed,2398,11,21-10-2024
UT-100103,25-10-2024,CUST_10102,New,OUT-CPE-M,Outerwear,Cape Coat,5999,1,5999,,0,Credit Card,Instagram Shop,Surat,Gujarat,Mumbai,08-11-2024,Delivered,No,,,Not Applicable,5999,14,21-10-2024
UT-100104,26-10-2024,CUST_10103,New,ACC-SHD-OS,Accessories,Shoulder Bag,1799,1,1799,DIWALI20,20,COD,Mobile App,Patna,Bihar,Delhi,,RTO,No,,,Not Applicable,1799,-45591,21-10-2024
UT-100105,26-10-2024,CUST_10104,New,BOT-STR-L,Bottoms,Straight Pants,1999,1,1999,,0,Wallet,Website,Bhopal,Madhya Pradesh,Mumbai,07-11-2024,Delivered,Yes,Wrong Item,07-12-2024,Processed,1999,12,21-10-2024
UT-100106,26-10-2024,CUST_10105,Returning,DRS-FIT-S,Dresses,Fit & Flare Dress,2499,1,2499,,0,Debit Card,Instagram Shop,Nagpur,Maharashtra,Mumbai,08-11-2024,Delivered,No,,,Not Applicable,2499,13,21-10-2024
UT-100107,26-10-2024,CUST_10106,New,TOP-CWL-M,Tops,Cowl Neck Top,1599,1,1599,FIRST15,15,UPI,Mobile App,Coimbatore,Tamil Nadu,Bangalore,06-11-2024,Delivered,Yes,Size Issue,05-12-2024,Processed,1599,11,21-10-2024
UT-100108,27-10-2024,CUST_10107,New,OUT-BLR-L,Outerwear,Blazer,3999,1,3999,,0,Credit Card,Website,Kochi,Kerala,Bangalore,09-11-2024,Delivered,No,,,Not Applicable,3999,13,21-10-2024
UT-100109,27-10-2024,CUST_10108,New,ACC-CFF-OS,Accessories,Cuff Bracelet,599,2,1198,,0,COD,Instagram Shop,Vizag,Andhra Pradesh,Bangalore,07-11-2024,Delivered,Yes,Damaged in Transit,06-12-2024,Processed,1198,11,21-10-2024
UT-100110,27-10-2024,CUST_10109,Returning,BOT-HRM-M,Bottoms,Harem Pants,1799,1,1799,DIWALI20,20,UPI,Mobile App,Thiruvananthapuram,Kerala,Bangalore,08-11-2024,Delivered,No,,,Not Applicable,1799,12,21-10-2024
UT-100111,28-10-2024,CUST_10110,New,DRS-FES-M,Dresses,Festive Kurta Set,3499,1,3499,DIWALI40,40,Credit Card,Website,Delhi,Delhi,Delhi,02-11-2024,Delivered,Yes,Size Issue,18-11-2024,Processed,3499,5,28-10-2024
UT-100112,28-10-2024,CUST_10111,New,OUT-ETH-L,Outerwear,Embroidered Jacket,5999,1,5999,DIWALI40,40,COD,Mobile App,Mumbai,Maharashtra,Mumbai,03-11-2024,Delivered,Yes,Wrong Item,20-11-2024,Processed,5999,6,28-10-2024
UT-100113,28-10-2024,CUST_10112,New,TOP-FES-S,Tops,Festive Blouse,2299,2,4598,DIWALI40,40,UPI,Instagram Shop,Jaipur,Rajasthan,Delhi,04-11-2024,Delivered,Yes,Size Issue,22-11-2024,Processed,4598,7,28-10-2024
UT-100114,28-10-2024,CUST_10113,Returning,ACC-CLT-OS,Accessories,Festive Clutch,1599,1,1599,DIWALI40,40,Credit Card,Website,Lucknow,Uttar Pradesh,Delhi,03-11-2024,Delivered,No,,,Not Applicable,1599,6,28-10-2024
UT-100115,28-10-2024,CUST_10114,New,BOT-ETH-M,Bottoms,Palazzo Pants,1899,1,1899,DIWALI40,40,COD,Mobile App,Chennai,Tamil Nadu,Bangalore,,RTO,No,,,Not Applicable,1899,-45593,28-10-2024
UT-100116,29-10-2024,CUST_10115,New,DRS-ANK-S,Dresses,Anarkali Dress,4299,1,4299,DIWALI40,40,Debit Card,Website,Hyderabad,Telangana,Bangalore,05-11-2024,Delivered,Yes,Quality Defect,25-11-2024,Processed,4299,7,28-10-2024
UT-100117,29-10-2024,CUST_10116,New,TOP-ETH-M,Tops,Embroidered Kurti,2599,1,2599,DIWALI40,40,UPI,Instagram Shop,Pune,Maharashtra,Mumbai,06-11-2024,Delivered,Yes,Changed Mind,28-11-2024,Pending,2599,8,28-10-2024
UT-100118,29-10-2024,CUST_10117,New,OUT-SHW-L,Outerwear,Pashmina Shawl,3999,1,3999,DIWALI40,40,Credit Card,Mobile App,Amritsar,Punjab,Delhi,07-11-2024,Delivered,Yes,Size Issue,01-12-2024,Processed,3999,9,28-10-2024
UT-100119,29-10-2024,CUST_10118,Returning,DRS-LHG-M,Dresses,Lehenga Set,8999,1,8999,DIWALI40,40,Credit Card,Website,Ahmedabad,Gujarat,Mumbai,06-11-2024,Delivered,Yes,Size Issue,02-12-2024,Processed,8999,8,28-10-2024
UT-100120,29-10-2024,CUST_10119,New,ACC-STL-OS,Accessories,Statement Necklace,1299,2,2598,DIWALI40,40,COD,Instagram Shop,Kolkata,West Bengal,Delhi,08-11-2024,Delivered,Yes,Damaged in Transit,30-11-2024,Processed,2598,10,28-10-2024
UT-100121,29-10-2024,CUST_10120,New,TOP-SQN-S,Tops,Sequin Top,1999,1,1999,DIWALI40,40,UPI,Mobile App,Bangalore,Karnataka,Bangalore,07-11-2024,Delivered,Yes,Quality Defect,03-12-2024,Processed,1999,9,28-10-2024
UT-100122,30-10-2024,CUST_10121,New,BOT-LHG-S,Bottoms,Lehenga Skirt,5499,1,5499,DIWALI40,40,Wallet,Website,Surat,Gujarat,Mumbai,08-11-2024,Delivered,Yes,Size Issue,01-12-2024,Processed,5499,9,28-10-2024
UT-100123,30-10-2024,CUST_10122,New,DRS-SAR-M,Dresses,Saree Gown,6999,1,6999,DIWALI40,40,Credit Card,Instagram Shop,Mumbai,Maharashtra,Mumbai,09-11-2024,Delivered,Yes,Size Issue,03-12-2024,Processed,6999,10,28-10-2024
UT-100124,30-10-2024,CUST_10123,Returning,OUT-BLS-M,Outerwear,Brocade Blazer,4999,1,4999,DIWALI40,40,Debit Card,Mobile App,Delhi,Delhi,Delhi,10-11-2024,Delivered,No,,,Not Applicable,4999,11,28-10-2024
UT-100125,30-10-2024,CUST_10124,New,ACC-MNG-OS,Accessories,Maang Tikka Set,899,1,899,DIWALI40,40,UPI,Website,Varanasi,Uttar Pradesh,Delhi,10-11-2024,Delivered,No,,,Not Applicable,899,11,28-10-2024
UT-100126,30-10-2024,CUST_10125,New,TOP-ZAR-L,Tops,Zardozi Blouse,3299,1,3299,DIWALI40,40,COD,Instagram Shop,Jaipur,Rajasthan,Delhi,12-11-2024,Delivered,Yes,Wrong Item,05-12-2024,Pending,3299,13,28-10-2024
UT-100127,31-10-2024,CUST_10126,New,DRS-FES-L,Dresses,Festive Gown,7499,1,7499,DIWALI40,40,Credit Card,Website,Lucknow,Uttar Pradesh,Delhi,11-11-2024,Delivered,Yes,Size Issue,04-12-2024,Processed,7499,11,28-10-2024
UT-100128,31-10-2024,CUST_10127,New,BOT-SLK-M,Bottoms,Silk Pants,3299,1,3299,DIWALI40,40,UPI,Mobile App,Chandigarh,Punjab,Delhi,12-11-2024,Delivered,Yes,Changed Mind,06-12-2024,Processed,3299,12,28-10-2024
UT-100129,31-10-2024,CUST_10128,Returning,OUT-VLV-L,Outerwear,Velvet Jacket,5499,1,5499,DIWALI40,40,Debit Card,Instagram Shop,Noida,Uttar Pradesh,Delhi,13-11-2024,Delivered,Yes,Quality Defect,08-12-2024,Processed,5499,13,28-10-2024
UT-100130,31-10-2024,CUST_10129,New,ACC-TKA-OS,Accessories,Tikka Headpiece,1199,1,1199,DIWALI40,40,COD,Website,Gurgaon,Haryana,Delhi,,RTO,No,,,Not Applicable,1199,-45596,28-10-2024
UT-100131,31-10-2024,CUST_10130,New,TOP-GOT-S,Tops,Gota Patti Top,2799,1,2799,DIWALI40,40,Wallet,Mobile App,Indore,Madhya Pradesh,Mumbai,12-11-2024,Delivered,Yes,Size Issue,07-12-2024,Processed,2799,12,28-10-2024
UT-100132,01-11-2024,CUST_10131,New,DRS-BND-M,Dresses,Bandhani Dress,3899,1,3899,DIWALI40,40,Credit Card,Instagram Shop,Surat,Gujarat,Mumbai,10-11-2024,Delivered,Yes,Wrong Item,05-12-2024,Processed,3899,9,28-10-2024
UT-100133,01-11-2024,CUST_10132,New,BOT-BRC-L,Bottoms,Brocade Pants,2999,1,2999,DIWALI40,40,UPI,Website,Patna,Bihar,Delhi,11-11-2024,Delivered,No,,,Not Applicable,2999,10,28-10-2024
UT-100134,01-11-2024,CUST_10133,Returning,OUT-ZRI-M,Outerwear,Zari Work Jacket,6499,1,6499,DIWALI40,40,Credit Card,Mobile App,Bhopal,Madhya Pradesh,Mumbai,13-11-2024,Delivered,Yes,Size Issue,10-12-2024,Processed,6499,12,28-10-2024
UT-100135,01-11-2024,CUST_10134,New,ACC-JHM-OS,Accessories,Jhumka Earrings,999,2,1998,DIWALI40,40,Debit Card,Instagram Shop,Nagpur,Maharashtra,Mumbai,11-11-2024,Delivered,No,,,Not Applicable,1998,10,28-10-2024
UT-100136,02-11-2024,CUST_10135,New,TOP-MRR-S,Tops,Mirror Work Top,2499,1,2499,DIWALI40,40,COD,Website,Coimbatore,Tamil Nadu,Bangalore,12-11-2024,Delivered,Yes,Quality Defect,08-12-2024,Processed,2499,10,28-10-2024
UT-100137,02-11-2024,CUST_10136,New,DRS-PTL-M,Dresses,Patiala Suit,4599,1,4599,DIWALI40,40,UPI,Mobile App,Kochi,Kerala,Bangalore,14-11-2024,Delivered,Yes,Size Issue,12-12-2024,Processed,4599,12,28-10-2024
UT-100138,02-11-2024,CUST_10137,New,BOT-DHT-L,Bottoms,Dhoti Pants,1799,1,1799,DIWALI40,40,Credit Card,Instagram Shop,Vizag,Andhra Pradesh,Bangalore,13-11-2024,Delivered,No,,,Not Applicable,1799,11,28-10-2024
UT-100139,02-11-2024,CUST_10138,Returning,OUT-KTN-M,Outerwear,Katan Silk Jacket,7999,1,7999,DIWALI40,40,Wallet,Website,Thiruvananthapuram,Kerala,Bangalore,15-11-2024,Delivered,Yes,Changed Mind,14-12-2024,Processed,7999,13,28-10-2024
UT-100140,03-11-2024,CUST_10139,New,ACC-KDN-OS,Accessories,Kundan Set,2499,1,2499,DIWALI40,40,Debit Card,Mobile App,Mysore,Karnataka,Bangalore,14-11-2024,Delivered,Yes,Damaged in Transit,12-12-2024,Processed,2499,11,28-10-2024
UT-100141,03-11-2024,CUST_10140,New,TOP-CHK-L,Tops,Chikankari Top,2299,1,2299,DIWALI40,40,UPI,Instagram Shop,Vadodara,Gujarat,Mumbai,15-11-2024,Delivered,Yes,Size Issue,13-12-2024,Processed,2299,12,28-10-2024
UT-100142,03-11-2024,CUST_10141,New,DRS-SHR-S,Dresses,Sharara Set,5999,1,5999,DIWALI40,40,Credit Card,Website,Rajkot,Gujarat,Mumbai,16-11-2024,Delivered,Yes,Wrong Item,15-12-2024,Processed,5999,13,28-10-2024
UT-100143,03-11-2024,CUST_10142,Returning,BOT-GRR-M,Bottoms,Gharara Pants,2599,1,2599,DIWALI40,40,COD,Mobile App,Kanpur,Uttar Pradesh,Delhi,15-11-2024,Delivered,No,,,Not Applicable,2599,12,28-10-2024
UT-100144,04-11-2024,CUST_10143,New,OUT-PHU-L,Outerwear,Phulkari Jacket,4299,1,4299,DIWALI40,40,Credit Card,Instagram Shop,Mumbai,Maharashtra,Mumbai,17-11-2024,Delivered,Yes,Quality Defect,16-12-2024,Processed,4299,13,04-11-2024
UT-100145,04-11-2024,CUST_10144,New,ACC-MNP-OS,Accessories,Mang Patti,799,1,799,DIWALI40,40,UPI,Website,Delhi,Delhi,Delhi,16-11-2024,Delivered,No,,,Not Applicable,799,12,04-11-2024
UT-100146,04-11-2024,CUST_10145,New,TOP-BND-S,Tops,Bandhej Top,1899,1,1899,DIWALI40,40,Wallet,Mobile App,Kolkata,West Bengal,Delhi,17-11-2024,Delivered,Yes,Size Issue,15-12-2024,Processed,1899,13,04-11-2024
UT-100147,05-11-2024,CUST_10146,New,DRS-LKH-M,Dresses,Lucknowi Dress,4899,1,4899,DIWALI40,40,Debit Card,Instagram Shop,Chennai,Tamil Nadu,Bangalore,18-11-2024,Delivered,Yes,Changed Mind,17-12-2024,Processed,4899,13,04-11-2024
UT-100148,05-11-2024,CUST_10147,Returning,BOT-PTL-L,Bottoms,Patiala Pants,1499,1,1499,DIWALI40,40,Credit Card,Website,Hyderabad,Telangana,Bangalore,17-11-2024,Delivered,No,,,Not Applicable,1499,12,04-11-2024
UT-100149,05-11-2024,CUST_10148,New,OUT-KTH-M,Outerwear,Katha Work Jacket,5699,1,5699,DIWALI40,40,UPI,Mobile App,Pune,Maharashtra,Mumbai,19-11-2024,Delivered,Yes,Size Issue,18-12-2024,Processed,5699,14,04-11-2024
UT-100150,05-11-2024,CUST_10149,New,ACC-BNG-OS,Accessories,Bangle Set,599,4,2396,DIWALI40,40,COD,Instagram Shop,Ahmedabad,Gujarat,Mumbai,18-11-2024,Delivered,Yes,Damaged in Transit,16-12-2024,Processed,2396,13,04-11-2024
UT-100151,06-11-2024,CUST_10150,New,TOP-KSH-L,Tops,Kashmiri Top,2999,1,2999,,0,Credit Card,Website,Jaipur,Rajasthan,Delhi,19-11-2024,Delivered,No,,,Not Applicable,2999,13,04-11-2024
UT-100152,06-11-2024,CUST_10151,New,DRS-IDR-S,Dresses,Ikat Dress,2799,1,2799,,0,UPI,Mobile App,Lucknow,Uttar Pradesh,Delhi,20-11-2024,Delivered,Yes,Quality Defect,18-12-2024,Processed,2799,14,04-11-2024
UT-100153,06-11-2024,CUST_10152,Returning,BOT-KLN-M,Bottoms,Kalamkari Pants,1699,1,1699,Nov-15,15,Debit Card,Instagram Shop,Bangalore,Karnataka,Bangalore,18-11-2024,Delivered,No,,,Not Applicable,1699,12,04-11-2024
UT-100154,07-11-2024,CUST_10153,New,OUT-JQD-L,Outerwear,Jacquard Jacket,4599,1,4599,,0,Credit Card,Website,Mumbai,Maharashtra,Mumbai,21-11-2024,Delivered,Yes,Size Issue,20-12-2024,Processed,4599,14,04-11-2024
UT-100155,07-11-2024,CUST_10154,New,ACC-CHN-OS,Accessories,Choker Necklace,899,1,899,,0,COD,Mobile App,Delhi,Delhi,Delhi,19-11-2024,Delivered,No,,,Not Applicable,899,12,04-11-2024
UT-100156,07-11-2024,CUST_10155,New,TOP-AJR-M,Tops,Ajrakh Print Top,1799,1,1799,Nov-15,15,UPI,Instagram Shop,Chandigarh,Punjab,Delhi,20-11-2024,Delivered,Yes,Wrong Item,19-12-2024,Processed,1799,13,04-11-2024
UT-100157,08-11-2024,CUST_10156,New,DRS-BLK-L,Dresses,Block Print Dress,2599,1,2599,,0,Wallet,Website,Noida,Uttar Pradesh,Delhi,22-11-2024,Delivered,No,,,Not Applicable,2599,14,04-11-2024
UT-100158,08-11-2024,CUST_10157,Returning,BOT-TIE-S,Bottoms,Tie Dye Pants,1599,1,1599,,0,Credit Card,Mobile App,Gurgaon,Haryana,Delhi,20-11-2024,Delivered,Yes,Changed Mind,18-12-2024,Processed,1599,12,04-11-2024
UT-100159,08-11-2024,CUST_10158,New,OUT-EMB-M,Outerwear,Embellished Jacket,5299,1,5299,Nov-15,15,Debit Card,Instagram Shop,Indore,Madhya Pradesh,Mumbai,23-11-2024,Delivered,No,,,Not Applicable,5299,15,04-11-2024
UT-100160,09-11-2024,CUST_10159,New,ACC-HRM-OS,Accessories,Hair Clip Set,499,3,1497,,0,UPI,Website,Surat,Gujarat,Mumbai,21-11-2024,Delivered,Yes,Damaged in Transit,19-12-2024,Processed,1497,12,04-11-2024
UT-100161,09-11-2024,CUST_10160,New,TOP-PRN-L,Tops,Printed Kurta,2099,1,2099,,0,COD,Mobile App,Patna,Bihar,Delhi,,RTO,No,,,Not Applicable,2099,-45605,04-11-2024
UT-100162,09-11-2024,CUST_10161,New,DRS-FLR-S,Dresses,Floral Print Dress,2399,1,2399,Nov-15,15,Credit Card,Instagram Shop,Bhopal,Madhya Pradesh,Mumbai,24-11-2024,Delivered,Yes,Size Issue,22-12-2024,Processed,2399,15,04-11-2024
UT-100163,10-11-2024,CUST_10162,Returning,BOT-DOT-M,Bottoms,Polka Dot Pants,1799,1,1799,,0,Wallet,Website,Nagpur,Maharashtra,Mumbai,22-11-2024,Delivered,No,,,Not Applicable,1799,12,04-11-2024
UT-100164,10-10-2024,CUST_10163,New,OUT-STR-L,Outerwear,Striped Blazer,4199,1,4199,,0,UPI,Mobile App,Coimbatore,Tamil Nadu,Bangalore,25-11-2024,Delivered,Yes,Quality Defect,24-12-2024,Processed,4199,46,07-10-2024
UT-100165,10-11-2024,CUST_10164,New,ACC-TBR-OS,Accessories,Tassel Earrings,699,2,1398,,0,Debit Card,Instagram Shop,Kochi,Kerala,Bangalore,23-11-2024,Delivered,No,,,Not Applicable,1398,13,04-11-2024
UT-100166,11-11-2024,CUST_10165,New,TOP-SLV-S,Tops,Sleeve Detail Top,1599,1,1599,Nov-15,15,Credit Card,Website,Vizag,Andhra Pradesh,Bangalore,24-11-2024,Delivered,Yes,Size Issue,23-12-2024,Processed,1599,13,11-11-2024
UT-100167,11-11-2024,CUST_10166,New,DRS-ASY-M,Dresses,Asymmetric Dress,2899,1,2899,,0,COD,Mobile App,Thiruvananthapuram,Kerala,Bangalore,26-11-2024,Delivered,Yes,Wrong Item,25-12-2024,Processed,2899,15,11-11-2024
UT-100168,11-11-2024,CUST_10167,Returning,BOT-FRN-L,Bottoms,Fringe Pants,2199,1,2199,,0,UPI,Instagram Shop,Mysore,Karnataka,Bangalore,24-11-2024,Delivered,No,,,Not Applicable,2199,13,11-11-2024
UT-100169,12-11-2024,CUST_10168,New,OUT-TWD-M,Outerwear,Tweed Jacket,5599,1,5599,,0,Credit Card,Website,Vadodara,Gujarat,Mumbai,27-11-2024,Delivered,Yes,Changed Mind,26-12-2024,Processed,5599,15,11-11-2024
UT-100170,12-11-2024,CUST_10169,New,ACC-PIN-OS,Accessories,Brooch Pin,399,2,798,Nov-15,15,Wallet,Mobile App,Rajkot,Gujarat,Mumbai,25-11-2024,Delivered,No,,,Not Applicable,798,13,11-11-2024
UT-100171,12-11-2024,CUST_10170,New,TOP-MCR-M,Tops,Macrame Top,1899,1,1899,,0,Debit Card,Instagram Shop,Kanpur,Uttar Pradesh,Delhi,26-11-2024,Delivered,Yes,Quality Defect,24-12-2024,Processed,1899,14,11-11-2024
UT-100172,13-11-2024,CUST_10171,New,DRS-PLT-S,Dresses,Pleated Midi Dress,2699,1,2699,,0,UPI,Website,Mumbai,Maharashtra,Mumbai,28-11-2024,Delivered,No,,,Not Applicable,2699,15,11-11-2024
