Order ID,Order Date,Customer ID,Type,SKU,Category,Product Name,Unit Price,Qty,Total,Discount Code,Disc %,Payment,Source,City,State,Warehouse,Del Date,Status,Return?,Reason,Ret Rec,Refund,Expected Total,Delivery Days,Order week
UT-100173,13-11-2024,CUST_10172,Returning,BOT-VLT-L,Bottoms,Velvet Pants,2499,1,2499,Nov-15,15,Credit Card,Mobile App,Delhi,Delhi,Delhi,26-11-2024,Delivered,Yes,Size Issue,25-12-2024,Processed,2499,13,11-11-2024
UT-100174,13-11-2024,CUST_10173,New,OUT-CHK-M,Outerwear,Check Coat,6299,1,6299,,0,COD,Instagram Shop,Kolkata,West Bengal,Delhi,,RTO,No,,,Not Applicable,6299,-45609,11-11-2024
UT-100175,14-11-2024,CUST_10174,New,ACC-WVN-OS,Accessories,Woven Bag,1599,1,1599,,0,Wallet,Website,Chennai,Tamil Nadu,Bangalore,27-11-2024,Delivered,Yes,Damaged in Transit,26-12-2024,Processed,1599,13,11-11-2024
UT-100176,14-11-2024,CUST_10175,New,TOP-BLN-L,Tops,Balloon Sleeve Top,1699,1,1699,,0,UPI,Mobile App,Hyderabad,Telangana,Bangalore,28-11-2024,Delivered,No,,,Not Applicable,1699,14,11-11-2024
UT-100177,14-11-2024,CUST_10176,New,DRS-CRO-S,Dresses,Crochet Dress,3199,1,3199,Nov-15,15,Debit Card,Instagram Shop,Pune,Maharashtra,Mumbai,29-11-2024,Delivered,Yes,Size Issue,28-12-2024,Processed,3199,15,11-11-2024
UT-100178,15-11-2024,CUST_10177,Returning,BOT-PTW-M,Bottoms,Patchwork Pants,2099,1,2099,,0,Credit Card,Website,Ahmedabad,Gujarat,Mumbai,28-11-2024,Delivered,No,,,Not Applicable,2099,13,11-11-2024
UT-100179,15-11-2024,CUST_10178,New,OUT-HRN-L,Outerwear,Herringbone Coat,6999,1,6999,,0,UPI,Mobile App,Jaipur,Rajasthan,Delhi,30-11-2024,Delivered,Yes,Wrong Item,29-12-2024,Processed,6999,15,11-11-2024
UT-100180,15-11-2024,CUST_10179,New,ACC-MTL-OS,Accessories,Metal Belt,899,1,899,,0,COD,Instagram Shop,Lucknow,Uttar Pradesh,Delhi,28-11-2024,Delivered,Yes,Changed Mind,27-12-2024,Processed,899,13,11-11-2024
UT-100181,16-11-2024,CUST_10180,New,TOP-RCH-S,Tops,Rouched Top,1499,1,1499,Nov-15,15,Wallet,Website,Bangalore,Karnataka,Bangalore,29-11-2024,Delivered,No,,,Not Applicable,1499,13,11-11-2024
UT-100182,16-11-2024,CUST_10181,New,DRS-TRF-M,Dresses,Tiered Ruffle Dress,2999,1,2999,,0,Debit Card,Mobile App,Mumbai,Maharashtra,Mumbai,01-12-2024,Delivered,Yes,Quality Defect,30-12-2024,Processed,2999,15,11-11-2024
UT-100183,16-11-2024,CUST_10182,Returning,BOT-BND-L,Bottoms,Banded Pants,1899,1,1899,,0,Credit Card,Instagram Shop,Delhi,Delhi,Delhi,29-11-2024,Delivered,No,,,Not Applicable,1899,13,11-11-2024
UT-100184,17-11-2024,CUST_10183,New,OUT-CML-M,Outerwear,Camel Coat,7499,1,7499,,0,UPI,Website,Chandigarh,Punjab,Delhi,02-12-2024,Delivered,Yes,Size Issue,31-12-2024,Processed,7499,15,11-11-2024
UT-100185,17-11-2024,CUST_10184,New,ACC-STN-OS,Accessories,Stone Necklace,1299,1,1299,Nov-15,15,COD,Mobile App,Noida,Uttar Pradesh,Delhi,30-11-2024,Delivered,No,,,Not Applicable,1299,13,11-11-2024
UT-100186,17-11-2024,CUST_10185,New,TOP-KNT-M,Tops,Knotted Top,1599,1,1599,,0,Credit Card,Instagram Shop,Gurgaon,Haryana,Delhi,01-12-2024,Delivered,Yes,Damaged in Transit,29-12-2024,Processed,1599,14,11-11-2024
UT-100187,18-11-2024,CUST_10186,New,DRS-SQN-L,Dresses,Sequin Midi Dress,3799,1,3799,,0,Wallet,Website,Indore,Madhya Pradesh,Mumbai,03-12-2024,Delivered,No,,,Not Applicable,3799,15,18-11-2024
UT-100188,18-11-2024,CUST_10187,Returning,BOT-GLT-S,Bottoms,Glitter Pants,2299,1,2299,,0,UPI,Mobile App,Surat,Gujarat,Mumbai,01-12-2024,Delivered,Yes,Size Issue,30-12-2024,Processed,2299,13,18-11-2024
UT-100189,18-11-2024,CUST_10188,New,OUT-FXF-M,Outerwear,Faux Fur Jacket,5999,1,5999,Nov-15,15,Debit Card,Instagram Shop,Patna,Bihar,Delhi,04-12-2024,Delivered,Yes,Wrong Item,02-01-2025,Processed,5999,16,18-11-2024
UT-100190,19-11-2024,CUST_10189,New,ACC-CHM-OS,Accessories,Charm Anklet,499,2,998,,0,Credit Card,Website,Bhopal,Madhya Pradesh,Mumbai,02-12-2024,Delivered,No,,,Not Applicable,998,13,18-11-2024
UT-100191,19-11-2024,CUST_10190,New,TOP-TXD-L,Tops,Textured Top,1799,1,1799,,0,COD,Mobile App,Nagpur,Maharashtra,Mumbai,,RTO,No,,,Not Applicable,1799,-45615,18-11-2024
UT-100192,19-11-2024,CUST_10191,New,DRS-VLR-S,Dresses,Velour Dress,2999,1,2999,,0,UPI,Instagram Shop,Coimbatore,Tamil Nadu,Bangalore,05-12-2024,Delivered,Yes,Changed Mind,03-01-2025,Processed,2999,16,18-11-2024
UT-100193,20-11-2024,CUST_10192,Returning,BOT-STN-M,Bottoms,Satin Pants,2199,1,2199,Nov-15,15,Wallet,Website,Kochi,Kerala,Bangalore,03-12-2024,Delivered,No,,,Not Applicable,2199,13,18-11-2024
UT-100194,20-11-2024,CUST_10193,New,OUT-SHN-L,Outerwear,Shiny Jacket,4899,1,4899,,0,Debit Card,Mobile App,Vizag,Andhra Pradesh,Bangalore,06-12-2024,Delivered,Yes,Quality Defect,04-01-2025,Processed,4899,16,18-11-2024
UT-100195,20-11-2024,CUST_10194,New,ACC-PRL-OS,Accessories,Pearl Earrings,799,1,799,,0,Credit Card,Instagram Shop,Thiruvananthapuram,Kerala,Bangalore,04-12-2024,Delivered,No,,,Not Applicable,799,14,18-11-2024
UT-100196,21-11-2024,CUST_10195,New,TOP-MTL-S,Tops,Metallic Top,1999,1,1999,,0,UPI,Website,Mysore,Karnataka,Bangalore,05-12-2024,Delivered,Yes,Size Issue,03-01-2025,Processed,1999,14,18-11-2024
UT-100197,21-11-2024,CUST_10196,New,DRS-GLM-M,Dresses,Glamour Dress,3499,1,3499,Nov-15,15,COD,Mobile App,Vadodara,Gujarat,Mumbai,07-12-2024,Delivered,Yes,Wrong Item,05-01-2025,Processed,3499,16,18-11-2024
UT-100198,21-11-2024,CUST_10197,Returning,BOT-LME-L,Bottoms,Lame Pants,2599,1,2599,,0,Credit Card,Instagram Shop,Rajkot,Gujarat,Mumbai,05-12-2024,Delivered,No,,,Not Applicable,2599,14,18-11-2024
UT-100199,22-11-2024,CUST_10198,New,OUT-SPK-M,Outerwear,Sparkle Jacket,5499,1,5499,,0,Wallet,Website,Kanpur,Uttar Pradesh,Delhi,08-12-2024,Delivered,Yes,Changed Mind,06-01-2025,Processed,5499,16,18-11-2024
UT-100200,22-11-2024,CUST_10199,New,ACC-CRY-OS,Accessories,Crystal Bracelet,999,1,999,,0,Debit Card,Mobile App,Mumbai,Maharashtra,Mumbai,06-12-2024,Delivered,No,,,Not Applicable,999,14,18-11-2024
UT-100201,22-11-2024,CUST_10200,New,TOP-SHR-L,Tops,Sheer Top,1699,1,1699,Nov-15,15,UPI,Instagram Shop,Delhi,Delhi,Delhi,07-12-2024,Delivered,Yes,Damaged in Transit,05-01-2025,Processed,1699,15,18-11-2024
UT-100202,23-11-2024,CUST_10201,New,DRS-CHF-S,Dresses,Chiffon Dress,2799,1,2799,,0,Credit Card,Website,Kolkata,West Bengal,Delhi,09-12-2024,Delivered,No,,,Not Applicable,2799,16,18-11-2024
UT-100203,23-11-2024,CUST_10202,Returning,BOT-ORG-M,Bottoms,Organza Pants,2399,1,2399,,0,COD,Mobile App,Chennai,Tamil Nadu,Bangalore,07-12-2024,Delivered,Yes,Quality Defect,04-01-2025,Processed,2399,14,18-11-2024
UT-100204,23-11-2024,CUST_10203,New,OUT-MET-L,Outerwear,Metallic Coat,6799,1,6799,,0,UPI,Instagram Shop,Hyderabad,Telangana,Bangalore,10-12-2024,Delivered,Yes,Size Issue,08-01-2025,Processed,6799,17,18-11-2024
UT-100205,24-11-2024,CUST_10204,New,ACC-DMD-OS,Accessories,Diamond Studs,1499,1,1499,Nov-15,15,Wallet,Website,Pune,Maharashtra,Mumbai,08-12-2024,Delivered,No,,,Not Applicable,1499,14,18-11-2024
UT-100206,24-11-2024,CUST_10205,New,TOP-BDS-M,Tops,Beaded Top,2299,1,2299,,0,Debit Card,Mobile App,Ahmedabad,Gujarat,Mumbai,09-12-2024,Delivered,Yes,Wrong Item,07-01-2025,Processed,2299,15,18-11-2024
UT-100207,24-11-2024,CUST_10206,New,DRS-SPL-L,Dresses,Sparkle Gown,4999,1,4999,,0,Credit Card,Instagram Shop,Jaipur,Rajasthan,Delhi,11-12-2024,Delivered,No,,,Not Applicable,4999,17,18-11-2024
UT-100208,25-11-2024,CUST_10207,Returning,BOT-EMB-S,Bottoms,Embroidered Pants,2099,1,2099,,0,UPI,Website,Lucknow,Uttar Pradesh,Delhi,09-12-2024,Delivered,Yes,Changed Mind,06-01-2025,Processed,2099,14,25-11-2024
UT-100209,25-11-2024,CUST_10208,New,OUT-NYE-M,Outerwear,NYE Jacket,5799,1,5799,Nov-15,15,COD,Mobile App,Bangalore,Karnataka,Bangalore,12-12-2024,Delivered,Yes,Size Issue,10-01-2025,Processed,5799,17,25-11-2024
UT-100210,25-11-2024,CUST_10209,New,ACC-GLD-OS,Accessories,Gold Cuff,1199,1,1199,,0,Credit Card,Instagram Shop,Mumbai,Maharashtra,Mumbai,10-12-2024,Delivered,No,,,Not Applicable,1199,15,25-11-2024
UT-100211,26-11-2024,CUST_10210,New,TOP-FTR-S,Tops,Feather Top,1899,1,1899,,0,Wallet,Website,Delhi,Delhi,Delhi,11-12-2024,Delivered,Yes,Damaged in Transit,08-01-2025,Processed,1899,15,25-11-2024
UT-100212,26-11-2024,CUST_10211,New,DRS-CCK-M,Dresses,Cocktail Dress,3699,1,3699,,0,Debit Card,Mobile App,Chandigarh,Punjab,Delhi,13-12-2024,Delivered,No,,,Not Applicable,3699,17,25-11-2024
UT-100213,26-11-2024,CUST_10212,Returning,BOT-SQN-L,Bottoms,Sequin Skirt,2699,1,2699,Nov-15,15,UPI,Instagram Shop,Noida,Uttar Pradesh,Delhi,11-12-2024,Delivered,Yes,Quality Defect,09-01-2025,Processed,2699,15,25-11-2024
UT-100214,27-11-2024,CUST_10213,New,OUT-PRT-M,Outerwear,Party Jacket,4999,1,4999,,0,Credit Card,Website,Gurgaon,Haryana,Delhi,14-12-2024,Delivered,Yes,Size Issue,12-01-2025,Processed,4999,17,25-11-2024
UT-100215,27-11-2024,CUST_10214,New,ACC-SLV-OS,Accessories,Silver Bangle,899,2,1798,,0,COD,Mobile App,Indore,Madhya Pradesh,Mumbai,12-12-2024,Delivered,No,,,Not Applicable,1798,15,25-11-2024
UT-100216,27-11-2024,CUST_10215,New,TOP-GLT-L,Tops,Glitter Tank,1599,1,1599,,0,UPI,Instagram Shop,Surat,Gujarat,Mumbai,13-12-2024,Delivered,Yes,Wrong Item,10-01-2025,Processed,1599,16,25-11-2024
UT-100217,28-11-2024,CUST_10216,New,DRS-STR-S,Dresses,Star Print Dress,2599,1,2599,Nov-15,15,Wallet,Website,Patna,Bihar,Delhi,15-12-2024,Delivered,No,,,Not Applicable,2599,17,25-11-2024
UT-100218,28-11-2024,CUST_10217,Returning,BOT-MTL-M,Bottoms,Metallic Pants,2399,1,2399,,0,Debit Card,Mobile App,Bhopal,Madhya Pradesh,Mumbai,13-12-2024,Delivered,Yes,Changed Mind,11-01-2025,Processed,2399,15,25-11-2024
UT-100219,28-11-2024,CUST_10218,New,OUT-FRM-L,Outerwear,Formal Coat,6499,1,6499,,0,Credit Card,Instagram Shop,Nagpur,Maharashtra,Mumbai,16-12-2024,Delivered,Yes,Size Issue,14-01-2025,Processed,6499,18,25-11-2024
UT-100220,29-11-2024,CUST_10219,New,ACC-RBN-OS,Accessories,Ribbon Choker,499,2,998,,0,UPI,Website,Coimbatore,Tamil Nadu,Bangalore,14-12-2024,Delivered,No,,,Not Applicable,998,15,25-11-2024
UT-100221,29-11-2024,CUST_10220,New,TOP-VNY-M,Tops,Vinyl Top,1999,1,1999,,0,COD,Mobile App,Kochi,Kerala,Bangalore,,RTO,No,,,Not Applicable,1999,-45625,25-11-2024
UT-100222,29-11-2024,CUST_10221,New,DRS-NYE-L,Dresses,New Year Gown,5499,1,5499,Nov-15,15,Credit Card,Instagram Shop,Vizag,Andhra Pradesh,Bangalore,17-12-2024,Delivered,Yes,Quality Defect,15-01-2025,Processed,5499,18,25-11-2024
UT-100223,30-11-2024,CUST_10222,Returning,BOT-LTX-S,Bottoms,Latex Pants,2799,1,2799,,0,Wallet,Website,Thiruvananthapuram,Kerala,Bangalore,15-12-2024,Delivered,No,,,Not Applicable,2799,15,25-11-2024
UT-100224,30-11-2024,CUST_10223,New,OUT-GLM-M,Outerwear,Glam Jacket,5299,1,5299,,0,Debit Card,Mobile App,Mysore,Karnataka,Bangalore,18-12-2024,Delivered,Yes,Damaged in Transit,16-01-2025,Processed,5299,18,25-11-2024
UT-100225,30-11-2024,CUST_10224,New,ACC-GEM-OS,Accessories,Gemstone Ring,1099,1,1099,,0,UPI,Instagram Shop,Vadodara,Gujarat,Mumbai,16-12-2024,Delivered,Yes,Size Issue,14-01-2025,Processed,1099,16,25-11-2024
UT-100226,01-12-2024,CUST_10225,New,TOP-HOD-L,Tops,Zip Hoodie,2499,1,2499,Dec-20,20,Credit Card,Website,Mumbai,Maharashtra,Mumbai,06-12-2024,Delivered,No,,,Not Applicable,2499,5,25-11-2024
UT-100227,01-12-2024,CUST_10226,New,OUT-COT-M,Outerwear,Puffer Coat,6499,1,6499,Dec-20,20,COD,Mobile App,Delhi,Delhi,Delhi,08-12-2024,Delivered,Yes,Changed Mind,28-12-2024,Pending,6499,7,25-11-2024
UT-100228,01-12-2024,CUST_10227,Returning,ACC-MFL-OS,Accessories,Cashmere Scarf,1499,1,1499,,0,UPI,Instagram Shop,Chandigarh,Punjab,Delhi,07-12-2024,Delivered,No,,,Not Applicable,1499,6,25-11-2024
UT-100229,01-12-2024,CUST_10228,New,DRS-PLT-M,Dresses,Pleated Dress,2899,1,2899,Dec-20,20,Debit Card,Website,Amritsar,Punjab,Delhi,09-12-2024,Delivered,Yes,Size Issue,30-12-2024,Processed,2899,8,25-11-2024
UT-100230,02-12-2024,CUST_10229,New,TOP-THR-L,Tops,Thermal Top,1599,2,3198,,0,Credit Card,Mobile App,Shimla,Himachal Pradesh,Delhi,09-12-2024,Delivered,No,,,Not Applicable,3198,7,02-12-2024
UT-100231,02-12-2024,CUST_10230,New,BOT-FLC-M,Bottoms,Fleece Joggers,1799,1,1799,Dec-20,20,Wallet,Instagram Shop,Dehradun,Uttarakhand,Delhi,10-12-2024,Delivered,No,,,Not Applicable,1799,8,02-12-2024
UT-100232,02-12-2024,CUST_10231,New,OUT-WND-L,Outerwear,Windbreaker,3299,1,3299,,0,UPI,Website,Srinagar,Jammu & Kashmir,Delhi,11-12-2024,Delivered,Yes,Wrong Item,02-01-2025,Pending,3299,9,02-12-2024
UT-100233,02-12-2024,CUST_10232,Returning,ACC-BNE-OS,Accessories,Beanie Cap,599,2,1198,Dec-20,20,COD,Mobile App,Manali,Himachal Pradesh,Delhi,10-12-2024,Delivered,No,,,Not Applicable,1198,8,02-12-2024
UT-100234,03-12-2024,CUST_10233,New,TOP-SWT-S,Tops,Cropped Sweater,2199,1,2199,,0,Debit Card,Instagram Shop,Darjeeling,West Bengal,Delhi,12-12-2024,Delivered,Yes,Size Issue,03-01-2025,Processed,2199,9,02-12-2024
UT-100235,03-12-2024,CUST_10234,New,DRS-WRM-M,Dresses,Wrap Dress,2499,1,2499,Dec-20,20,Credit Card,Website,Gangtok,Sikkim,Delhi,12-12-2024,Delivered,No,,,Not Applicable,2499,9,02-12-2024
UT-100236,03-12-2024,CUST_10235,New,BOT-WOL-L,Bottoms,Wool Trousers,2999,1,2999,,0,UPI,Mobile App,Shillong,Meghalaya,Delhi,14-12-2024,Delivered,Yes,Quality Defect,05-01-2025,Processed,2999,11,02-12-2024
UT-100237,03-12-2024,CUST_10236,New,OUT-DWN-M,Outerwear,Down Jacket,7999,1,7999,Dec-20,20,Wallet,Instagram Shop,Leh,Ladakh,Delhi,14-12-2024,Delivered,No,,,Not Applicable,7999,11,02-12-2024
UT-100238,04-12-2024,CUST_10237,Returning,TOP-VLV-S,Tops,Velvet Top,1999,1,1999,,0,Credit Card,Website,Ooty,Tamil Nadu,Bangalore,13-12-2024,Delivered,No,,,Not Applicable,1999,9,02-12-2024
UT-100239,04-12-2024,CUST_10238,New,ACC-ERM-OS,Accessories,Ear Muffs,499,2,998,Dec-20,20,COD,Mobile App,Munnar,Kerala,Bangalore,13-12-2024,Delivered,No,,,Not Applicable,998,9,02-12-2024
UT-100240,04-12-2024,CUST_10239,New,DRS-NYE-S,Dresses,Sequin Party Dress,4999,1,4999,,0,Debit Card,Instagram Shop,Goa,Goa,Mumbai,14-12-2024,Delivered,Yes,Size Issue,06-01-2025,Processed,4999,10,02-12-2024
UT-100241,04-12-2024,CUST_10240,New,TOP-SPK-M,Tops,Sparkle Top,2299,1,2299,Dec-20,20,UPI,Website,Mumbai,Maharashtra,Mumbai,13-12-2024,Delivered,No,,,Not Applicable,2299,9,02-12-2024
UT-100242,05-12-2024,CUST_10241,New,BOT-VLV-S,Bottoms,Velvet Pants,2599,1,2599,,0,Credit Card,Mobile App,Bangalore,Karnataka,Bangalore,15-12-2024,Delivered,Yes,Changed Mind,08-01-2025,Processed,2599,10,02-12-2024
UT-100243,05-12-2024,CUST_10242,Returning,OUT-FUR-L,Outerwear,Faux Fur Coat,8999,1,8999,Dec-20,20,Wallet,Instagram Shop,Delhi,Delhi,Delhi,17-12-2024,Delivered,Yes,Size Issue,10-01-2025,Pending,8999,12,02-12-2024
UT-100244,05-12-2024,CUST_10243,New,ACC-CLT-OS,Accessories,Evening Clutch,1799,1,1799,,0,UPI,Website,Hyderabad,Telangana,Bangalore,16-12-2024,Delivered,No,,,Not Applicable,1799,11,02-12-2024
UT-100245,05-12-2024,CUST_10244,New,TOP-MET-S,Tops,Metallic Blouse,2199,1,2199,,0,Debit Card,Mobile App,Chennai,Tamil Nadu,Bangalore,16-12-2024,Delivered,No,,,Not Applicable,2199,11,02-12-2024
UT-100246,06-12-2024,CUST_10245,New,DRS-GLT-M,Dresses,Glitter Dress,3799,1,3799,Dec-20,20,COD,Instagram Shop,Pune,Maharashtra,Mumbai,18-12-2024,Delivered,Yes,Quality Defect,12-01-2025,Processed,3799,12,02-12-2024
UT-100247,06-12-2024,CUST_10246,New,BOT-SLK-S,Bottoms,Silk Trousers,2899,1,2899,,0,Credit Card,Website,Kolkata,West Bengal,Delhi,18-12-2024,Delivered,No,,,Not Applicable,2899,12,02-12-2024
UT-100248,06-12-2024,CUST_10247,Returning,OUT-CPE-M,Outerwear,Velvet Cape,4599,1,4599,Dec-20,20,UPI,Mobile App,Jaipur,Rajasthan,Delhi,19-12-2024,Delivered,Yes,Size Issue,14-01-2025,Processed,4599,13,02-12-2024
UT-100249,06-12-2024,CUST_10248,New,ACC-HDB-OS,Accessories,Embellished Handbag,2499,1,2499,,0,Wallet,Instagram Shop,Lucknow,Uttar Pradesh,Delhi,19-12-2024,Delivered,No,,,Not Applicable,2499,13,02-12-2024
UT-100250,07-12-2024,CUST_10249,New,TOP-NYE-XS,Tops,Party Bodysuit,1899,1,1899,,0,Debit Card,Website,Goa,Goa,Mumbai,,RTO,No,,,Not Applicable,1899,-45633,02-12-2024
UT-100251,07-12-2024,CUST_10250,New,DRS-CCT-S,Dresses,Cocktail Dress,3299,1,3299,Dec-20,20,Credit Card,Mobile App,Mumbai,Maharashtra,Mumbai,20-12-2024,Delivered,No,,,Not Applicable,3299,13,02-12-2024
UT-100252,07-12-2024,CUST_10251,New,BOT-SQN-M,Bottoms,Sequin Skirt,2199,1,2199,,0,COD,Instagram Shop,Delhi,Delhi,Delhi,21-12-2024,Delivered,Yes,Damaged in Transit,15-01-2025,Pending,2199,14,02-12-2024
UT-100253,07-12-2024,CUST_10252,Returning,OUT-BLZ-S,Outerwear,Tuxedo Blazer,5499,1,5499,Dec-20,20,UPI,Website,Bangalore,Karnataka,Bangalore,21-12-2024,Delivered,No,,,Not Applicable,5499,14,02-12-2024
UT-100254,08-12-2024,CUST_10253,New,ACC-TRA-OS,Accessories,Tiara Headband,999,1,999,,0,Wallet,Mobile App,Ahmedabad,Gujarat,Mumbai,22-12-2024,Delivered,No,,,Not Applicable,999,14,02-12-2024
UT-100255,08-12-2024,CUST_10254,New,TOP-OFF-M,Tops,Off-Shoulder Top,1699,2,3398,,0,Debit Card,Instagram Shop,Surat,Gujarat,Mumbai,22-12-2024,Delivered,Yes,Size Issue,16-01-2025,Processed,3398,14,02-12-2024
UT-100256,08-12-2024,CUST_10255,New,DRS-BLB-S,Dresses,Balloon Sleeve Dress,2799,1,2799,Dec-20,20,Credit Card,Website,Vadodara,Gujarat,Mumbai,23-12-2024,Delivered,Yes,Wrong Item,18-01-2025,Processed,2799,15,02-12-2024
UT-100257,08-12-2024,CUST_10256,New,BOT-WDE-L,Bottoms,Wide Leg Pants,2299,1,2299,,0,UPI,Mobile App,Rajkot,Gujarat,Mumbai,23-12-2024,Delivered,No,,,Not Applicable,2299,15,02-12-2024
UT-100258,09-12-2024,CUST_10257,Returning,OUT-SQN-M,Outerwear,Sequin Jacket,5999,1,5999,,0,COD,Instagram Shop,Kanpur,Uttar Pradesh,Delhi,24-12-2024,Delivered,Yes,Changed Mind,20-01-2025,Processed,5999,15,09-12-2024
UT-100259,09-12-2024,CUST_10258,New,ACC-PRT-OS,Accessories,Party Earrings,899,2,1798,Dec-20,20,Wallet,Website,Mumbai,Maharashtra,Mumbai,23-12-2024,Delivered,No,,,Not Applicable,1798,14,09-12-2024
UT-100260,09-12-2024,CUST_10259,New,TOP-FTH-S,Tops,Feather Trim Top,2099,1,2099,,0,Debit Card,Mobile App,Delhi,Delhi,Delhi,24-12-2024,Delivered,Yes,Quality Defect,19-01-2025,Processed,2099,15,09-12-2024
