Order ID,Order Date,Customer ID,Type,SKU,Category,Product Name,Unit Price,Qty,Total,Discount Code,Disc %,Payment,Source,City,State,Warehouse,Del Date,Status,Return?,Reason,Ret Rec,Refund,Expected Total,Delivery Days,Order week
UT-100261,10-12-2024,CUST_10260,New,DRS-PRY-M,Dresses,Party Maxi,3999,1,3999,,0,Credit Card,Instagram Shop,Chandigarh,Punjab,Delhi,25-12-2024,Delivered,Yes,Size Issue,22-01-2025,Processed,3999,15,09-12-2024
UT-100262,10-12-2024,CUST_10261,New,BOT-GLM-S,Bottoms,Glam Pants,2499,1,2499,Dec-20,20,UPI,Website,Noida,Uttar Pradesh,Delhi,25-12-2024,Delivered,No,,,Not Applicable,2499,15,09-12-2024
UT-100263,10-12-2024,CUST_10262,Returning,OUT-LME-L,Outerwear,Lame Blazer,4899,1,4899,,0,COD,Mobile App,Gurgaon,Haryana,Delhi,26-12-2024,Delivered,Yes,Wrong Item,23-01-2025,Processed,4899,16,09-12-2024
UT-100264,10-12-2024,CUST_10263,New,ACC-NYE-OS,Accessories,NYE Headpiece,1199,1,1199,,0,Wallet,Instagram Shop,Indore,Madhya Pradesh,Mumbai,25-12-2024,Delivered,No,,,Not Applicable,1199,15,09-12-2024
UT-100265,10-12-2024,CUST_10264,New,TOP-SHM-M,Tops,Shimmer Top,1899,1,1899,Dec-20,20,Debit Card,Website,Surat,Gujarat,Mumbai,26-12-2024,Delivered,Yes,Damaged in Transit,21-01-2025,Processed,1899,16,09-12-2024
UT-100266,11-12-2024,CUST_10265,New,DRS-CNT-L,Dresses,Countdown Dress,3599,1,3599,,0,Credit Card,Mobile App,Patna,Bihar,Delhi,27-12-2024,Delivered,No,,,Not Applicable,3599,16,09-12-2024
UT-100267,11-12-2024,CUST_10266,New,BOT-CHM-S,Bottoms,Champagne Pants,2699,1,2699,,0,UPI,Instagram Shop,Bhopal,Madhya Pradesh,Mumbai,27-12-2024,Delivered,Yes,Size Issue,24-01-2025,Processed,2699,16,09-12-2024
UT-100268,11-12-2024,CUST_10267,Returning,OUT-RSE-M,Outerwear,Rose Gold Jacket,5599,1,5599,Dec-20,20,COD,Website,Nagpur,Maharashtra,Mumbai,28-12-2024,Delivered,Yes,Changed Mind,25-01-2025,Processed,5599,17,09-12-2024
UT-100269,11-12-2024,CUST_10268,New,ACC-MSK-OS,Accessories,Mask Chain,399,3,1197,,0,Wallet,Mobile App,Coimbatore,Tamil Nadu,Bangalore,27-12-2024,Delivered,No,,,Not Applicable,1197,16,09-12-2024
UT-100270,12-12-2024,CUST_10269,New,TOP-CEL-L,Tops,Celebration Top,2199,1,2199,,0,Debit Card,Instagram Shop,Kochi,Kerala,Bangalore,28-12-2024,Delivered,Yes,Quality Defect,23-01-2025,Processed,2199,16,09-12-2024
UT-100271,12-12-2024,CUST_10270,New,DRS-MID-S,Dresses,Midnight Dress,4299,1,4299,Dec-20,20,Credit Card,Website,Vizag,Andhra Pradesh,Bangalore,29-12-2024,Delivered,No,,,Not Applicable,4299,17,09-12-2024
UT-100272,12-12-2024,CUST_10271,New,BOT-NYS-M,Bottoms,NYE Skirt,2399,1,2399,,0,UPI,Mobile App,Thiruvananthapuram,Kerala,Bangalore,29-12-2024,Delivered,Yes,Wrong Item,26-01-2025,Processed,2399,17,09-12-2024
UT-100273,12-12-2024,CUST_10272,Returning,OUT-FRS-L,Outerwear,Frost Jacket,6299,1,6299,,0,COD,Instagram Shop,Mysore,Karnataka,Bangalore,,RTO,No,,,Not Applicable,6299,-45638,09-12-2024
UT-100274,13-12-2024,CUST_10273,New,ACC-SPR-OS,Accessories,Sparkle Hair Clip,599,2,1198,Dec-20,20,Wallet,Website,Vadodara,Gujarat,Mumbai,29-12-2024,Delivered,No,,,Not Applicable,1198,16,09-12-2024
UT-100275,13-12-2024,CUST_10274,New,TOP-GLS-M,Tops,Glass Bead Top,2399,1,2399,,0,Debit Card,Mobile App,Rajkot,Gujarat,Mumbai,30-12-2024,Delivered,Yes,Size Issue,27-01-2025,Processed,2399,17,09-12-2024
UT-100276,13-12-2024,CUST_10275,New,DRS-FNL-L,Dresses,Finale Gown,5999,1,5999,,0,Credit Card,Instagram Shop,Kanpur,Uttar Pradesh,Delhi,31-12-2024,Delivered,Yes,Damaged in Transit,28-01-2025,Processed,5999,18,09-12-2024
UT-100277,13-12-2024,CUST_10276,New,BOT-PRY-S,Bottoms,Party Leggings,1899,1,1899,Dec-20,20,UPI,Website,Mumbai,Maharashtra,Mumbai,30-12-2024,Delivered,No,,,Not Applicable,1899,17,09-12-2024
UT-100278,14-12-2024,CUST_10277,Returning,OUT-CHR-M,Outerwear,Christmas Jacket,4999,1,4999,,0,COD,Mobile App,Delhi,Delhi,Delhi,31-12-2024,Delivered,Yes,Changed Mind,29-01-2025,Processed,4999,17,09-12-2024
UT-100279,14-12-2024,CUST_10278,New,ACC-BLS-OS,Accessories,Blush Bag,1699,1,1699,,0,Wallet,Instagram Shop,Kolkata,West Bengal,Delhi,30-12-2024,Delivered,Yes,Quality Defect,26-01-2025,Processed,1699,16,09-12-2024
UT-100280,14-12-2024,CUST_10279,New,TOP-YRS-L,Tops,Year End Top,2099,1,2099,Dec-20,20,Debit Card,Website,Chennai,Tamil Nadu,Bangalore,31-12-2024,Delivered,No,,,Not Applicable,2099,17,09-12-2024
UT-100281,14-12-2024,CUST_10280,New,DRS-EVE-S,Dresses,Evening Elegance,4599,1,4599,,0,Credit Card,Mobile App,Hyderabad,Telangana,Bangalore,02-01-2025,Delivered,Yes,Size Issue,30-01-2025,Processed,4599,19,09-12-2024
UT-100282,15-12-2024,CUST_10281,New,BOT-FNS-M,Bottoms,Finish Line Pants,2299,1,2299,,0,UPI,Instagram Shop,Pune,Maharashtra,Mumbai,02-01-2025,Delivered,No,,,Not Applicable,2299,18,09-12-2024
UT-100283,15-12-2024,CUST_10282,Returning,OUT-NYB-L,Outerwear,NYE Blazer,5799,1,5799,Dec-20,20,COD,Website,Ahmedabad,Gujarat,Mumbai,03-01-2025,Delivered,Yes,Wrong Item,31-01-2025,Processed,5799,19,09-12-2024
UT-100284,15-12-2024,CUST_10283,New,ACC-CNT-OS,Accessories,Countdown Earrings,799,2,1598,,0,Wallet,Mobile App,Jaipur,Rajasthan,Delhi,02-01-2025,Delivered,No,,,Not Applicable,1598,18,09-12-2024
UT-100285,15-12-2024,CUST_10284,New,TOP-LST-S,Tops,Last Dance Top,1999,1,1999,,0,Debit Card,Instagram Shop,Lucknow,Uttar Pradesh,Delhi,03-01-2025,Delivered,Yes,Damaged in Transit,30-01-2025,Processed,1999,19,09-12-2024
UT-100286,16-12-2024,CUST_10285,New,DRS-BLS-M,Dresses,Bliss Dress,3899,1,3899,Dec-20,20,Credit Card,Website,Bangalore,Karnataka,Bangalore,04-01-2025,Delivered,Yes,Size Issue,01-02-2025,Processed,3899,19,16-12-2024
UT-100287,16-12-2024,CUST_10286,New,BOT-END-L,Bottoms,Year End Pants,2599,1,2599,,0,UPI,Mobile App,Mumbai,Maharashtra,Mumbai,04-01-2025,Delivered,No,,,Not Applicable,2599,19,16-12-2024
UT-100288,16-12-2024,CUST_10287,New,OUT-CLB-M,Outerwear,Celebration Blazer,5299,1,5299,,0,COD,Instagram Shop,Delhi,Delhi,Delhi,05-01-2025,Delivered,Yes,Changed Mind,02-02-2025,Processed,5299,20,16-12-2024
UT-100289,16-12-2024,CUST_10288,Returning,ACC-FNL-OS,Accessories,Finale Necklace,1399,1,1399,Dec-20,20,Wallet,Website,Chandigarh,Punjab,Delhi,04-01-2025,Delivered,No,,,Not Applicable,1399,19,16-12-2024
UT-100290,17-12-2024,CUST_10289,New,TOP-PRY-M,Tops,Party Essential Top,1799,1,1799,,0,Debit Card,Mobile App,Noida,Uttar Pradesh,Delhi,05-01-2025,Delivered,Yes,Quality Defect,01-02-2025,Processed,1799,19,16-12-2024
UT-100291,17-12-2024,CUST_10290,New,DRS-SHN-L,Dresses,Shine On Dress,4199,1,4199,,0,Credit Card,Instagram Shop,Gurgaon,Haryana,Delhi,06-01-2025,Delivered,Yes,Size Issue,03-02-2025,Processed,4199,20,16-12-2024
UT-100292,17-12-2024,CUST_10291,New,BOT-GLD-S,Bottoms,Gold Rush Pants,2799,1,2799,Dec-20,20,UPI,Website,Indore,Madhya Pradesh,Mumbai,06-01-2025,Delivered,No,,,Not Applicable,2799,20,16-12-2024
UT-100293,17-12-2024,CUST_10292,New,OUT-DZL-M,Outerwear,Dazzle Jacket,5499,1,5499,,0,COD,Mobile App,Surat,Gujarat,Mumbai,07-01-2025,Delivered,Yes,Wrong Item,04-02-2025,Processed,5499,21,16-12-2024
UT-100294,18-12-2024,CUST_10293,Returning,ACC-GLW-OS,Accessories,Glow Bracelet,699,2,1398,,0,Wallet,Instagram Shop,Patna,Bihar,Delhi,06-01-2025,Delivered,No,,,Not Applicable,1398,19,16-12-2024
UT-100295,18-12-2024,CUST_10294,New,TOP-SLB-L,Tops,Celebrate Top,2299,1,2299,Dec-20,20,Debit Card,Website,Bhopal,Madhya Pradesh,Mumbai,07-01-2025,Delivered,Yes,Damaged in Transit,03-02-2025,Processed,2299,20,16-12-2024
UT-100296,18-12-2024,CUST_10295,New,DRS-RDY-S,Dresses,Ready to Party Dress,3599,1,3599,,0,Credit Card,Mobile App,Nagpur,Maharashtra,Mumbai,08-01-2025,Delivered,No,,,Not Applicable,3599,21,16-12-2024
UT-100297,18-12-2024,CUST_10296,New,BOT-BRT-M,Bottoms,Bright Night Pants,2499,1,2499,,0,UPI,Instagram Shop,Coimbatore,Tamil Nadu,Bangalore,08-01-2025,Delivered,Yes,Size Issue,05-02-2025,Processed,2499,21,16-12-2024
UT-100298,19-12-2024,CUST_10297,New,OUT-END-L,Outerwear,End of Year Coat,6799,1,6799,Dec-20,20,COD,Website,Kochi,Kerala,Bangalore,09-01-2025,Delivered,Yes,Changed Mind,06-02-2025,Processed,6799,21,16-12-2024
UT-100299,19-12-2024,CUST_10298,Returning,ACC-MRY-OS,Accessories,Merry Earrings,599,3,1797,,0,Wallet,Mobile App,Vizag,Andhra Pradesh,Bangalore,08-01-2025,Delivered,No,,,Not Applicable,1797,20,16-12-2024
UT-100300,19-12-2024,CUST_10299,New,TOP-JOY-M,Tops,Joyful Top,1899,1,1899,,0,Debit Card,Instagram Shop,Thiruvananthapuram,Kerala,Bangalore,09-01-2025,Delivered,Yes,Quality Defect,05-02-2025,Processed,1899,21,16-12-2024
UT-100301,19-12-2024,CUST_10300,New,DRS-WND-L,Dresses,Winter Wonder Dress,4499,1,4499,Dec-20,20,Credit Card,Website,Mysore,Karnataka,Bangalore,10-01-2025,Delivered,Yes,Size Issue,07-02-2025,Processed,4499,22,16-12-2024
UT-100302,20-12-2024,CUST_10301,New,BOT-FST-S,Bottoms,Festive Pants,2199,1,2199,,0,UPI,Mobile App,Vadodara,Gujarat,Mumbai,10-01-2025,Delivered,No,,,Not Applicable,2199,21,16-12-2024
UT-100303,20-12-2024,CUST_10302,New,OUT-HOL-M,Outerwear,Holiday Jacket,5199,1,5199,,0,COD,Instagram Shop,Rajkot,Gujarat,Mumbai,11-01-2025,Delivered,Yes,Wrong Item,08-02-2025,Processed,5199,22,16-12-2024
UT-100304,20-12-2024,CUST_10303,Returning,ACC-CHR-OS,Accessories,Christmas Brooch,499,2,998,Dec-20,20,Wallet,Website,Kanpur,Uttar Pradesh,Delhi,10-01-2025,Delivered,No,,,Not Applicable,998,21,16-12-2024
UT-100305,20-12-2024,CUST_10304,New,TOP-SNW-L,Tops,Snow White Top,2099,1,2099,,0,Debit Card,Mobile App,Mumbai,Maharashtra,Mumbai,11-01-2025,Delivered,Yes,Damaged in Transit,07-02-2025,Processed,2099,22,16-12-2024
UT-100306,21-12-2024,CUST_10305,New,DRS-ICE-S,Dresses,Ice Queen Dress,3999,1,3999,,0,Credit Card,Instagram Shop,Delhi,Delhi,Delhi,12-01-2025,Delivered,Yes,Size Issue,09-02-2025,Processed,3999,22,16-12-2024
UT-100307,21-12-2024,CUST_10306,New,BOT-FRZ-M,Bottoms,Frozen Pants,2399,1,2399,Dec-20,20,UPI,Website,Kolkata,West Bengal,Delhi,12-01-2025,Delivered,No,,,Not Applicable,2399,22,16-12-2024
UT-100308,21-12-2024,CUST_10307,New,OUT-WNT-L,Outerwear,Winter Wonderland Coat,7299,1,7299,,0,COD,Mobile App,Chennai,Tamil Nadu,Bangalore,13-01-2025,Delivered,Yes,Changed Mind,10-02-2025,Processed,7299,23,16-12-2024
UT-100309,21-12-2024,CUST_10308,Returning,ACC-SNF-OS,Accessories,Snowflake Pendant,899,1,899,,0,Wallet,Instagram Shop,Hyderabad,Telangana,Bangalore,12-01-2025,Delivered,Yes,Quality Defect,08-02-2025,Processed,899,22,16-12-2024
UT-100310,22-12-2024,CUST_10309,New,TOP-XMS-M,Tops,Christmas Spirit Top,1999,1,1999,Dec-20,20,Debit Card,Website,Pune,Maharashtra,Mumbai,13-01-2025,Delivered,No,,,Not Applicable,1999,22,16-12-2024
UT-100311,22-12-2024,CUST_10310,New,DRS-NYR-L,Dresses,New Year Ready Dress,4699,1,4699,,0,Credit Card,Mobile App,Ahmedabad,Gujarat,Mumbai,14-01-2025,Delivered,Yes,Size Issue,11-02-2025,Processed,4699,23,16-12-2024
UT-100312,22-12-2024,CUST_10311,New,BOT-HLD-S,Bottoms,Holiday Special Pants,2299,1,2299,,0,UPI,Instagram Shop,Jaipur,Rajasthan,Delhi,14-01-2025,Delivered,No,,,Not Applicable,2299,23,16-12-2024
UT-100313,22-12-2024,CUST_10312,New,OUT-CEL-M,Outerwear,Celebrate Blazer,5399,1,5399,Dec-20,20,COD,Website,Lucknow,Uttar Pradesh,Delhi,15-01-2025,Delivered,Yes,Wrong Item,12-02-2025,Processed,5399,24,16-12-2024
UT-100314,23-12-2024,CUST_10313,Returning,ACC-WRM-OS,Accessories,Warm Wishes Scarf,1199,1,1199,,0,Wallet,Mobile App,Bangalore,Karnataka,Bangalore,14-01-2025,Delivered,No,,,Not Applicable,1199,22,23-12-2024
UT-100315,23-12-2024,CUST_10314,New,TOP-FLK-L,Tops,Snowflake Top,2199,1,2199,,0,Debit Card,Instagram Shop,Mumbai,Maharashtra,Mumbai,15-01-2025,Delivered,Yes,Damaged in Transit,11-02-2025,Processed,2199,23,23-12-2024
UT-100316,23-12-2024,CUST_10315,New,DRS-SPR-S,Dresses,Sparkle Season Dress,3799,1,3799,Dec-20,20,Credit Card,Website,Delhi,Delhi,Delhi,16-01-2025,Delivered,Yes,Size Issue,13-02-2025,Processed,3799,24,23-12-2024
UT-100317,23-12-2024,CUST_10316,New,BOT-CHR-M,Bottoms,Cheer Pants,2499,1,2499,,0,UPI,Mobile App,Chandigarh,Punjab,Delhi,16-01-2025,Delivered,No,,,Not Applicable,2499,24,23-12-2024
UT-100318,24-12-2024,CUST_10317,New,OUT-XMS-L,Outerwear,Christmas Coat,6499,1,6499,,0,COD,Instagram Shop,Noida,Uttar Pradesh,Delhi,17-01-2025,Delivered,Yes,Changed Mind,14-02-2025,Processed,6499,24,23-12-2024
UT-100319,24-12-2024,CUST_10318,Returning,ACC-BEL-OS,Accessories,Bell Earrings,499,3,1497,Dec-20,20,Wallet,Website,Gurgaon,Haryana,Delhi,16-01-2025,Delivered,No,,,Not Applicable,1497,23,23-12-2024
UT-100320,24-12-2024,CUST_10319,New,TOP-RDR-M,Tops,Reindeer Top,1799,1,1799,,0,Debit Card,Mobile App,Indore,Madhya Pradesh,Mumbai,17-01-2025,Delivered,Yes,Quality Defect,13-02-2025,Processed,1799,24,23-12-2024
UT-100321,24-12-2024,CUST_10320,New,DRS-STR-L,Dresses,Star Bright Dress,4299,1,4299,,0,Credit Card,Instagram Shop,Surat,Gujarat,Mumbai,18-01-2025,Delivered,Yes,Size Issue,15-02-2025,Processed,4299,25,23-12-2024
UT-100322,25-12-2024,CUST_10321,New,BOT-MRY-S,Bottoms,Merry Leggings,1899,1,1899,Dec-20,20,UPI,Website,Patna,Bihar,Delhi,18-01-2025,Delivered,No,,,Not Applicable,1899,24,23-12-2024
UT-100323,25-12-2024,CUST_10322,New,OUT-JOL-M,Outerwear,Jolly Jacket,4999,1,4999,,0,COD,Mobile App,Bhopal,Madhya Pradesh,Mumbai,19-01-2025,Delivered,Yes,Wrong Item,16-02-2025,Processed,4999,25,23-12-2024
UT-100324,25-12-2024,CUST_10323,Returning,ACC-GFT-OS,Accessories,Gift Box Clutch,1399,1,1399,,0,Wallet,Instagram Shop,Nagpur,Maharashtra,Mumbai,18-01-2025,Delivered,No,,,Not Applicable,1399,24,23-12-2024
UT-100325,25-12-2024,CUST_10324,New,TOP-HLY-L,Tops,Holly Top,2099,1,2099,Dec-20,20,Debit Card,Website,Coimbatore,Tamil Nadu,Bangalore,19-01-2025,Delivered,Yes,Damaged in Transit,15-02-2025,Processed,2099,25,23-12-2024
UT-100326,26-12-2024,CUST_10325,New,DRS-BOX-S,Dresses,Boxing Day Dress,2999,1,2999,,0,Credit Card,Mobile App,Kochi,Kerala,Bangalore,20-01-2025,Delivered,Yes,Size Issue,17-02-2025,Processed,2999,25,23-12-2024
UT-100327,26-12-2024,CUST_10326,New,BOT-SLE-M,Bottoms,Sale Season Pants,2199,1,2199,,0,UPI,Instagram Shop,Vizag,Andhra Pradesh,Bangalore,20-01-2025,Delivered,No,,,Not Applicable,2199,25,23-12-2024
UT-100328,26-12-2024,CUST_10327,New,OUT-SAL-L,Outerwear,Sale Special Coat,5999,1,5999,Dec-20,20,COD,Website,Thiruvananthapuram,Kerala,Bangalore,21-01-2025,Delivered,Yes,Changed Mind,18-02-2025,Processed,5999,26,23-12-2024
UT-100329,26-12-2024,CUST_10328,Returning,ACC-DIS-OS,Accessories,Discount Find Bag,1299,1,1299,,0,Wallet,Mobile App,Mysore,Karnataka,Bangalore,20-01-2025,Delivered,Yes,Quality Defect,16-02-2025,Processed,1299,25,23-12-2024
UT-100330,27-12-2024,CUST_10329,New,TOP-CLR-M,Tops,Clearance Top,999,2,1998,,0,Debit Card,Instagram Shop,Vadodara,Gujarat,Mumbai,21-01-2025,Delivered,No,,,Not Applicable,1998,25,23-12-2024
UT-100331,27-12-2024,CUST_10330,New,DRS-END-L,Dresses,Year End Dress,3499,1,3499,Dec-20,20,Credit Card,Website,Rajkot,Gujarat,Mumbai,22-01-2025,Delivered,Yes,Size Issue,19-02-2025,Processed,3499,26,23-12-2024
UT-100332,27-12-2024,CUST_10331,New,BOT-FNL-S,Bottoms,Final Sale Pants,1799,1,1799,,0,UPI,Mobile App,Kanpur,Uttar Pradesh,Delhi,22-01-2025,Delivered,No,,,Not Applicable,1799,26,23-12-2024
UT-100333,27-12-2024,CUST_10332,New,OUT-LST-M,Outerwear,Last Chance Jacket,4599,1,4599,,0,COD,Instagram Shop,Mumbai,Maharashtra,Mumbai,23-01-2025,Delivered,Yes,Wrong Item,20-02-2025,Processed,4599,27,23-12-2024
UT-100334,28-12-2024,CUST_10333,Returning,ACC-NWY-OS,Accessories,New Year Tiara,799,1,799,Dec-20,20,Wallet,Website,Delhi,Delhi,Delhi,22-01-2025,Delivered,No,,,Not Applicable,799,25,23-12-2024
UT-100335,28-12-2024,CUST_10334,New,TOP-BYE-L,Tops,Goodbye 2024 Top,1899,1,1899,,0,Debit Card,Mobile App,Kolkata,West Bengal,Delhi,23-01-2025,Delivered,Yes,Damaged in Transit,19-02-2025,Processed,1899,26,23-12-2024
UT-100336,28-12-2024,CUST_10335,New,DRS-WLC-S,Dresses,Welcome 2025 Dress,4099,1,4099,,0,Credit Card,Instagram Shop,Chennai,Tamil Nadu,Bangalore,24-01-2025,Delivered,Yes,Size Issue,21-02-2025,Processed,4099,27,23-12-2024
UT-100337,28-12-2024,CUST_10336,New,BOT-RES-M,Bottoms,Resolution Pants,2299,1,2299,Dec-20,20,UPI,Website,Hyderabad,Telangana,Bangalore,24-01-2025,Delivered,No,,,Not Applicable,2299,27,23-12-2024
UT-100338,29-12-2024,CUST_10337,New,OUT-HOP-L,Outerwear,Hope Coat,5799,1,5799,,0,COD,Mobile App,Pune,Maharashtra,Mumbai,25-01-2025,Delivered,Yes,Changed Mind,22-02-2025,Processed,5799,27,23-12-2024
UT-100339,29-12-2024,CUST_10338,Returning,ACC-DRM-OS,Accessories,Dream Catcher Earrings,699,2,1398,,0,Wallet,Instagram Shop,Ahmedabad,Gujarat,Mumbai,24-01-2025,Delivered,Yes,Quality Defect,20-02-2025,Processed,1398,26,23-12-2024
UT-100340,29-12-2024,CUST_10340,New,TOP-WIS-M,Tops,Wishes Top,1999,1,1999,Dec-20,20,Debit Card,Website,Jaipur,Rajasthan,Delhi,25-01-2025,Delivered,No,,,Not Applicable,1999,27,23-12-2024
UT-100341,29-12-2024,CUST_10340,New,DRS-PRO-L,Dresses,Promise Dress,3899,1,3899,,0,Credit Card,Mobile App,Lucknow,Uttar Pradesh,Delhi,26-01-2025,Delivered,Yes,Size Issue,23-02-2025,Processed,3899,28,23-12-2024
UT-100342,30-12-2024,CUST_10341,New,BOT-NEW-S,Bottoms,New Beginning Pants,2099,1,2099,,0,UPI,Instagram Shop,Bangalore,Karnataka,Bangalore,26-01-2025,Delivered,No,,,Not Applicable,2099,27,30-12-2024
UT-100343,30-12-2024,CUST_10342,New,OUT-FRE-M,Outerwear,Fresh Start Jacket,4899,1,4899,Dec-20,20,COD,Website,Mumbai,Maharashtra,Mumbai,27-01-2025,Delivered,Yes,Wrong Item,24-02-2025,Processed,4899,28,30-12-2024
UT-100344,30-12-2024,CUST_10343,Returning,ACC-LCK-OS,Accessories,Lucky Charm Bracelet,599,3,1797,,0,Wallet,Mobile App,Delhi,Delhi,Delhi,26-01-2025,Delivered,No,,,Not Applicable,1797,27,30-12-2024
UT-100345,30-12-2024,CUST_10344,New,TOP-BEG-L,Tops,Begin Again Top,2199,1,2199,,0,Debit Card,Instagram Shop,Chandigarh,Punjab,Delhi,27-01-2025,Delivered,Yes,Damaged in Transit,23-02-2025,Processed,2199,28,30-12-2024
UT-100346,31-12-2024,CUST_10345,New,DRS-CNT-S,Dresses,Countdown Dress,4499,1,4499,Dec-20,20,Credit Card,Website,Noida,Uttar Pradesh,Delhi,28-01-2025,Delivered,Yes,Size Issue,25-02-2025,Processed,4499,28,30-12-2024
